Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2531
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 414 | total_timesteps 4219.
Path 415 | total_timesteps 4231.
Path 416 | total_timesteps 4239.
Path 417 | total_timesteps 4248.
Path 418 | total_timesteps 4254.
Path 419 | total_timesteps 4264.
Path 420 | total_timesteps 4274.
Path 421 | total_timesteps 4286.
Path 422 | total_timesteps 4295.
Path 423 | total_timesteps 4303.
Path 424 | total_timesteps 4310.
Path 425 | total_timesteps 4320.
Path 426 | total_timesteps 4331.
Path 427 | total_timesteps 4339.
Path 428 | total_timesteps 4347.
Path 429 | total_timesteps 4357.
Path 430 | total_timesteps 4369.
Path 431 | total_timesteps 4380.
Path 432 | total_timesteps 4392.
Path 433 | total_timesteps 4400.
Path 434 | total_timesteps 4410.
Path 435 | total_timesteps 4420.
Path 436 | total_timesteps 4434.
Path 437 | total_timesteps 4442.
Path 438 | total_timesteps 4452.
Path 439 | total_timesteps 4461.
Path 440 | total_timesteps 4469.
Path 441 | total_timesteps 4476.
Path 442 | total_timesteps 4491.
Path 443 | total_timesteps 4502.
Path 444 | total_timesteps 4511.
Path 445 | total_timesteps 4521.
Path 446 | total_timesteps 4530.
Path 447 | total_timesteps 4539.
Path 448 | total_timesteps 4548.
Path 449 | total_timesteps 4557.
Path 450 | total_timesteps 4573.
Path 451 | total_timesteps 4583.
Path 452 | total_timesteps 4590.
Path 453 | total_timesteps 4599.
Path 454 | total_timesteps 4614.
Path 455 | total_timesteps 4625.
Path 456 | total_timesteps 4633.
Path 457 | total_timesteps 4641.
Path 458 | total_timesteps 4650.
Path 459 | total_timesteps 4659.
Path 460 | total_timesteps 4668.
Path 461 | total_timesteps 4675.
Path 462 | total_timesteps 4683.
Path 463 | total_timesteps 4696.
Path 464 | total_timesteps 4707.
Path 465 | total_timesteps 4718.
Path 466 | total_timesteps 4732.
Path 467 | total_timesteps 4743.
Path 468 | total_timesteps 4755.
Path 469 | total_timesteps 4763.
Path 470 | total_timesteps 4772.
Path 471 | total_timesteps 4781.
Path 472 | total_timesteps 4788.
Path 473 | total_timesteps 4797.
Path 474 | total_timesteps 4812.
Path 475 | total_timesteps 4833.
Path 476 | total_timesteps 4842.
Path 477 | total_timesteps 4850.
Path 478 | total_timesteps 4858.
Path 479 | total_timesteps 4867.
Path 480 | total_timesteps 4875.
Path 481 | total_timesteps 4886.
Path 482 | total_timesteps 4896.
Path 483 | total_timesteps 4905.
Path 484 | total_timesteps 4914.
Path 485 | total_timesteps 4920.
Path 486 | total_timesteps 4926.
Path 487 | total_timesteps 4935.
Path 488 | total_timesteps 4945.
Path 489 | total_timesteps 4955.
Path 490 | total_timesteps 4964.
Path 491 | total_timesteps 4972.
Path 492 | total_timesteps 4983.
Path 493 | total_timesteps 4991.
Path 494 | total_timesteps 4999.
Path 495 | total_timesteps 5010.
Path 496 | total_timesteps 5019.
Path 497 | total_timesteps 5030.
Path 498 | total_timesteps 5038.
Path 499 | total_timesteps 5045.
Path 500 | total_timesteps 5060.
Path 501 | total_timesteps 5067.
Path 502 | total_timesteps 5074.
Path 503 | total_timesteps 5088.
Path 504 | total_timesteps 5095.
Path 505 | total_timesteps 5105.
Path 506 | total_timesteps 5116.
Path 507 | total_timesteps 5129.
Path 508 | total_timesteps 5138.
Path 509 | total_timesteps 5145.
Path 510 | total_timesteps 5154.
Path 511 | total_timesteps 5163.
Path 512 | total_timesteps 5170.
Path 513 | total_timesteps 5178.
Path 514 | total_timesteps 5188.
Path 515 | total_timesteps 5194.
Path 516 | total_timesteps 5212.
Path 517 | total_timesteps 5223.
Path 518 | total_timesteps 5231.
Path 519 | total_timesteps 5238.
Path 520 | total_timesteps 5252.
Path 521 | total_timesteps 5263.
Path 522 | total_timesteps 5271.
Path 523 | total_timesteps 5283.
Path 524 | total_timesteps 5292.
Path 525 | total_timesteps 5302.
Path 526 | total_timesteps 5310.
Path 527 | total_timesteps 5322.
Path 528 | total_timesteps 5329.
Path 529 | total_timesteps 5341.
Path 530 | total_timesteps 5348.
Path 531 | total_timesteps 5355.
Path 532 | total_timesteps 5367.
Path 533 | total_timesteps 5379.
Path 534 | total_timesteps 5390.
Path 535 | total_timesteps 5402.
Path 536 | total_timesteps 5414.
Path 537 | total_timesteps 5423.
Path 538 | total_timesteps 5437.
Path 539 | total_timesteps 5447.
Path 540 | total_timesteps 5455.
Path 541 | total_timesteps 5463.
Path 542 | total_timesteps 5473.
Path 543 | total_timesteps 5483.
Path 544 | total_timesteps 5493.
Path 545 | total_timesteps 5504.
Path 546 | total_timesteps 5514.
Path 547 | total_timesteps 5528.
Path 548 | total_timesteps 5542.
Path 549 | total_timesteps 5554.
Path 550 | total_timesteps 5565.
Path 551 | total_timesteps 5576.
Path 552 | total_timesteps 5586.
Path 553 | total_timesteps 5595.
Path 554 | total_timesteps 5602.
Path 555 | total_timesteps 5610.
Path 556 | total_timesteps 5623.
Path 557 | total_timesteps 5634.
Path 558 | total_timesteps 5646.
Path 559 | total_timesteps 5656.
Path 560 | total_timesteps 5664.
Path 561 | total_timesteps 5675.
Path 562 | total_timesteps 5687.
Path 563 | total_timesteps 5697.
Path 564 | total_timesteps 5706.
Path 565 | total_timesteps 5714.
Path 566 | total_timesteps 5727.
Path 567 | total_timesteps 5743.
Path 568 | total_timesteps 5752.
Path 569 | total_timesteps 5761.
Path 570 | total_timesteps 5769.
Path 571 | total_timesteps 5782.
Path 572 | total_timesteps 5796.
Path 573 | total_timesteps 5804.
Path 574 | total_timesteps 5813.
Path 575 | total_timesteps 5824.
Path 576 | total_timesteps 5835.
Path 577 | total_timesteps 5844.
Path 578 | total_timesteps 5854.
Path 579 | total_timesteps 5865.
Path 580 | total_timesteps 5874.
Path 581 | total_timesteps 5882.
Path 582 | total_timesteps 5890.
Path 583 | total_timesteps 5902.
Path 584 | total_timesteps 5926.
Path 585 | total_timesteps 5938.
Path 586 | total_timesteps 5947.
Path 587 | total_timesteps 5956.
Path 588 | total_timesteps 5963.
Path 589 | total_timesteps 5972.
Path 590 | total_timesteps 5981.
Path 591 | total_timesteps 5992.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -5.55    |
| Iteration     | 0        |
| MaximumReturn | 0.572    |
| MinimumReturn | -22      |
| TotalSamples  | 8007     |
----------------------------
itr #1 | 
Fitting dynamics.
Validation loss = 0.3478845953941345
Validation loss = 0.2940956950187683
Validation loss = 0.29507315158843994
Validation loss = 0.28825843334198
Validation loss = 0.2962987422943115
Validation loss = 0.3250651955604553
Validation loss = 0.3434027135372162
Validation loss = 0.30068352818489075
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 6.
Path 2 | total_timesteps 14.
Path 3 | total_timesteps 22.
Path 4 | total_timesteps 33.
Path 5 | total_timesteps 42.
Path 6 | total_timesteps 53.
Path 7 | total_timesteps 65.
Path 8 | total_timesteps 76.
Path 9 | total_timesteps 84.
Path 10 | total_timesteps 93.
Path 11 | total_timesteps 102.
Path 12 | total_timesteps 112.
Path 13 | total_timesteps 122.
Path 14 | total_timesteps 135.
Path 15 | total_timesteps 146.
Path 16 | total_timesteps 153.
Path 17 | total_timesteps 166.
Path 18 | total_timesteps 174.
Path 19 | total_timesteps 189.
Path 20 | total_timesteps 198.
Path 21 | total_timesteps 213.
Path 22 | total_timesteps 223.
Path 23 | total_timesteps 234.
Path 24 | total_timesteps 247.
Path 25 | total_timesteps 256.
Path 26 | total_timesteps 265.
Path 27 | total_timesteps 272.
Path 28 | total_timesteps 281.
Path 29 | total_timesteps 289.
Path 30 | total_timesteps 299.
Path 31 | total_timesteps 310.
Path 32 | total_timesteps 318.
Path 33 | total_timesteps 325.
Path 34 | total_timesteps 333.
Path 35 | total_timesteps 345.
Path 36 | total_timesteps 354.
Path 37 | total_timesteps 366.
Path 38 | total_timesteps 376.
Path 39 | total_timesteps 383.
Path 40 | total_timesteps 401.
Path 41 | total_timesteps 409.
Path 42 | total_timesteps 418.
Path 43 | total_timesteps 425.
Path 44 | total_timesteps 442.
Path 45 | total_timesteps 453.
Path 46 | total_timesteps 462.
Path 47 | total_timesteps 473.
Path 48 | total_timesteps 479.
Path 49 | total_timesteps 488.
Path 50 | total_timesteps 499.
Path 51 | total_timesteps 508.
Path 52 | total_timesteps 517.
Path 53 | total_timesteps 530.
Path 54 | total_timesteps 542.
Path 55 | total_timesteps 552.
Path 56 | total_timesteps 560.
Path 57 | total_timesteps 575.
Path 58 | total_timesteps 585.
Path 59 | total_timesteps 601.
Path 60 | total_timesteps 614.
Path 61 | total_timesteps 622.
Path 62 | total_timesteps 631.
Path 63 | total_timesteps 638.
Path 64 | total_timesteps 647.
Path 65 | total_timesteps 654.
Path 66 | total_timesteps 665.
Path 67 | total_timesteps 676.
Path 68 | total_timesteps 685.
Path 69 | total_timesteps 696.
Path 70 | total_timesteps 704.
Path 71 | total_timesteps 718.
Path 72 | total_timesteps 731.
Path 73 | total_timesteps 740.
Path 74 | total_timesteps 748.
Path 75 | total_timesteps 755.
Path 76 | total_timesteps 763.
Path 77 | total_timesteps 773.
Path 78 | total_timesteps 782.
Path 79 | total_timesteps 796.
Path 80 | total_timesteps 807.
Path 81 | total_timesteps 816.
Path 82 | total_timesteps 827.
Path 83 | total_timesteps 839.
Path 84 | total_timesteps 847.
Path 85 | total_timesteps 855.
Path 86 | total_timesteps 867.
Path 87 | total_timesteps 874.
Path 88 | total_timesteps 882.
Path 89 | total_timesteps 893.
Path 90 | total_timesteps 909.
Path 91 | total_timesteps 918.
Path 92 | total_timesteps 926.
Path 93 | total_timesteps 936.
Path 94 | total_timesteps 945.
Path 95 | total_timesteps 955.
Path 96 | total_timesteps 964.
Path 97 | total_timesteps 971.
Path 98 | total_timesteps 982.
Path 99 | total_timesteps 995.
Path 100 | total_timesteps 1005.
Path 101 | total_timesteps 1013.
Path 102 | total_timesteps 1024.
Path 103 | total_timesteps 1035.
Path 104 | total_timesteps 1042.
Path 105 | total_timesteps 1049.
Path 106 | total_timesteps 1058.
Path 107 | total_timesteps 1067.
Path 108 | total_timesteps 1080.
Path 109 | total_timesteps 1090.
Path 110 | total_timesteps 1102.
Path 111 | total_timesteps 1110.
Path 112 | total_timesteps 1124.
Path 113 | total_timesteps 1134.
Path 114 | total_timesteps 1149.
Path 115 | total_timesteps 1158.
Path 116 | total_timesteps 1171.
Path 117 | total_timesteps 1179.
Path 118 | total_timesteps 1188.
Path 119 | total_timesteps 1195.
Path 120 | total_timesteps 1206.
Path 121 | total_timesteps 1217.
Path 122 | total_timesteps 1228.
Path 123 | total_timesteps 1236.
Path 124 | total_timesteps 1245.
Path 125 | total_timesteps 1255.
Path 126 | total_timesteps 1267.
Path 127 | total_timesteps 1281.
Path 128 | total_timesteps 1296.
Path 129 | total_timesteps 1305.
Path 130 | total_timesteps 1313.
Path 131 | total_timesteps 1322.
Path 132 | total_timesteps 1333.
Path 133 | total_timesteps 1345.
Path 134 | total_timesteps 1354.
Path 135 | total_timesteps 1364.
Path 136 | total_timesteps 1373.
Path 137 | total_timesteps 1380.
Path 138 | total_timesteps 1389.
Path 139 | total_timesteps 1401.
Path 140 | total_timesteps 1415.
Path 141 | total_timesteps 1424.
Path 142 | total_timesteps 1434.
Path 143 | total_timesteps 1441.
Path 144 | total_timesteps 1451.
Path 145 | total_timesteps 1461.
Path 146 | total_timesteps 1470.
Path 147 | total_timesteps 1483.
Path 148 | total_timesteps 1493.
Path 149 | total_timesteps 1502.
Path 150 | total_timesteps 1510.
Path 151 | total_timesteps 1521.
Path 152 | total_timesteps 1532.
Path 153 | total_timesteps 1541.
Path 154 | total_timesteps 1553.
Path 155 | total_timesteps 1565.
Path 156 | total_timesteps 1576.
Path 157 | total_timesteps 1595.
Path 158 | total_timesteps 1601.
Path 159 | total_timesteps 1611.
Path 160 | total_timesteps 1624.
Path 161 | total_timesteps 1648.
Path 162 | total_timesteps 1657.
Path 163 | total_timesteps 1663.
Path 164 | total_timesteps 1671.
Path 165 | total_timesteps 1682.
Path 166 | total_timesteps 1693.
Path 167 | total_timesteps 1702.
Path 168 | total_timesteps 1709.
Path 169 | total_timesteps 1717.
Path 170 | total_timesteps 1725.
Path 171 | total_timesteps 1734.
Path 172 | total_timesteps 1749.
Path 173 | total_timesteps 1759.
Path 174 | total_timesteps 1771.
Path 175 | total_timesteps 1779.
Path 176 | total_timesteps 1787.
Path 177 | total_timesteps 1795.
Path 178 | total_timesteps 1806.
Path 179 | total_timesteps 1820.
Path 180 | total_timesteps 1832.
Path 181 | total_timesteps 1850.
Path 182 | total_timesteps 1860.
Path 183 | total_timesteps 1867.
Path 184 | total_timesteps 1877.
Path 185 | total_timesteps 1888.
Path 186 | total_timesteps 1898.
Path 187 | total_timesteps 1906.
Path 188 | total_timesteps 1917.
Path 189 | total_timesteps 1930.
Path 190 | total_timesteps 1940.
Path 191 | total_timesteps 1950.
Path 192 | total_timesteps 1962.
Path 193 | total_timesteps 1969.
Path 194 | total_timesteps 1977.
Path 195 | total_timesteps 1985.
Path 196 | total_timesteps 1996.
Path 197 | total_timesteps 2009.
Path 198 | total_timesteps 2017.
Path 199 | total_timesteps 2028.
Path 200 | total_timesteps 2039.
Path 201 | total_timesteps 2049.
Path 202 | total_timesteps 2063.
Path 203 | total_timesteps 2071.
Path 204 | total_timesteps 2082.
Path 205 | total_timesteps 2099.
Path 206 | total_timesteps 2110.
Path 207 | total_timesteps 2119.
Path 208 | total_timesteps 2126.
Path 209 | total_timesteps 2139.
Path 210 | total_timesteps 2157.
Path 211 | total_timesteps 2166.
Path 212 | total_timesteps 2176.
Path 213 | total_timesteps 2188.
Path 214 | total_timesteps 2199.
Path 215 | total_timesteps 2212.
Path 216 | total_timesteps 2219.
Path 217 | total_timesteps 2227.
Path 218 | total_timesteps 2237.
Path 219 | total_timesteps 2244.
Path 220 | total_timesteps 2257.
Path 221 | total_timesteps 2270.
Path 222 | total_timesteps 2278.
Path 223 | total_timesteps 2291.
Path 224 | total_timesteps 2302.
Path 225 | total_timesteps 2317.
Path 226 | total_timesteps 2327.
Path 227 | total_timesteps 2336.
Path 228 | total_timesteps 2346.
Path 229 | total_timesteps 2364.
Path 230 | total_timesteps 2371.
Path 231 | total_timesteps 2381.
Path 232 | total_timesteps 2389.
Path 233 | total_timesteps 2400.
Path 234 | total_timesteps 2407.
Path 235 | total_timesteps 2415.
Path 236 | total_timesteps 2426.
Path 237 | total_timesteps 2436.
Path 238 | total_timesteps 2447.
Path 239 | total_timesteps 2458.
Path 240 | total_timesteps 2466.
Path 241 | total_timesteps 2482.
Path 242 | total_timesteps 2493.
Path 243 | total_timesteps 2502.
Path 244 | total_timesteps 2511.
Path 245 | total_timesteps 2521.
Path 246 | total_timesteps 2528.
Path 247 | total_timesteps 2534.
Path 248 | total_timesteps 2546.
Path 249 | total_timesteps 2555.
Path 250 | total_timesteps 2563.
Path 251 | total_timesteps 2578.
Path 252 | total_timesteps 2586.
Path 253 | total_timesteps 2593.
Path 254 | total_timesteps 2601.
Path 255 | total_timesteps 2608.
Path 256 | total_timesteps 2620.
Path 257 | total_timesteps 2627.
Path 258 | total_timesteps 2636.
Path 259 | total_timesteps 2648.
Path 260 | total_timesteps 2663.
Path 261 | total_timesteps 2671.
Path 262 | total_timesteps 2681.
Path 263 | total_timesteps 2687.
Path 264 | total_timesteps 2695.
Path 265 | total_timesteps 2702.
Path 266 | total_timesteps 2714.
Path 267 | total_timesteps 2727.
Path 268 | total_timesteps 2740.
Path 269 | total_timesteps 2753.
Path 270 | total_timesteps 2763.
Path 271 | total_timesteps 2775.
Path 272 | total_timesteps 2785.
Path 273 | total_timesteps 2794.
Path 274 | total_timesteps 2801.
Path 275 | total_timesteps 2810.
Path 276 | total_timesteps 2823.
Path 277 | total_timesteps 2832.
Path 278 | total_timesteps 2843.
Path 279 | total_timesteps 2851.
Path 280 | total_timesteps 2860.
Path 281 | total_timesteps 2868.
Path 282 | total_timesteps 2878.
Path 283 | total_timesteps 2886.
Path 284 | total_timesteps 2900.
Path 285 | total_timesteps 2909.
Path 286 | total_timesteps 2916.
Path 287 | total_timesteps 2930.
Path 288 | total_timesteps 2942.
Path 289 | total_timesteps 2952.
Path 290 | total_timesteps 2960.
Path 291 | total_timesteps 2973.
Path 292 | total_timesteps 2986.
Path 293 | total_timesteps 2997.
Path 294 | total_timesteps 3016.
Path 295 | total_timesteps 3033.
Path 296 | total_timesteps 3040.
Path 297 | total_timesteps 3052.
Path 298 | total_timesteps 3060.
Path 299 | total_timesteps 3069.
Path 300 | total_timesteps 3080.
Path 301 | total_timesteps 3090.
Path 302 | total_timesteps 3100.
Path 303 | total_timesteps 3114.
Path 304 | total_timesteps 3122.
Path 305 | total_timesteps 3132.
Path 306 | total_timesteps 3144.
Path 307 | total_timesteps 3153.
Path 308 | total_timesteps 3164.
Path 309 | total_timesteps 3172.
Path 310 | total_timesteps 3180.
Path 311 | total_timesteps 3189.
Path 312 | total_timesteps 3198.
Path 313 | total_timesteps 3208.
Path 314 | total_timesteps 3215.
Path 315 | total_timesteps 3224.
Path 316 | total_timesteps 3231.
Path 317 | total_timesteps 3247.
Path 318 | total_timesteps 3254.
Path 319 | total_timesteps 3263.
Path 320 | total_timesteps 3274.
Path 321 | total_timesteps 3285.
Path 322 | total_timesteps 3297.
Path 323 | total_timesteps 3305.
Path 324 | total_timesteps 3313.
Path 325 | total_timesteps 3323.
Path 326 | total_timesteps 3332.
Path 327 | total_timesteps 3339.
Path 328 | total_timesteps 3347.
Path 329 | total_timesteps 3359.
Path 330 | total_timesteps 3368.
Path 331 | total_timesteps 3376.
Path 332 | total_timesteps 3387.
Path 333 | total_timesteps 3395.
Path 334 | total_timesteps 3403.
Path 335 | total_timesteps 3414.
Path 336 | total_timesteps 3420.
Path 337 | total_timesteps 3428.
Path 338 | total_timesteps 3444.
Path 339 | total_timesteps 3452.
Path 340 | total_timesteps 3459.
Path 341 | total_timesteps 3466.
Path 342 | total_timesteps 3485.
Path 343 | total_timesteps 3496.
Path 344 | total_timesteps 3511.
Path 345 | total_timesteps 3520.
Path 346 | total_timesteps 3530.
Path 347 | total_timesteps 3540.
Path 348 | total_timesteps 3547.
Path 349 | total_timesteps 3557.
Path 350 | total_timesteps 3564.
Path 351 | total_timesteps 3575.
Path 352 | total_timesteps 3582.
Path 353 | total_timesteps 3597.
Path 354 | total_timesteps 3609.
Path 355 | total_timesteps 3618.
Path 356 | total_timesteps 3628.
Path 357 | total_timesteps 3637.
Path 358 | total_timesteps 3646.
Path 359 | total_timesteps 3653.
Path 360 | total_timesteps 3663.
Path 361 | total_timesteps 3672.
Path 362 | total_timesteps 3684.
Path 363 | total_timesteps 3695.
Path 364 | total_timesteps 3704.
Path 365 | total_timesteps 3711.
Path 366 | total_timesteps 3725.
Path 367 | total_timesteps 3736.
Path 368 | total_timesteps 3746.
Path 369 | total_timesteps 3757.
Path 370 | total_timesteps 3765.
Path 371 | total_timesteps 3773.
Path 372 | total_timesteps 3785.
Path 373 | total_timesteps 3795.
Path 374 | total_timesteps 3808.
Path 375 | total_timesteps 3820.
Path 376 | total_timesteps 3840.
Path 377 | total_timesteps 3855.
Path 378 | total_timesteps 3863.
Path 379 | total_timesteps 3879.
Path 380 | total_timesteps 3891.
Path 381 | total_timesteps 3903.
Path 382 | total_timesteps 3910.
Path 383 | total_timesteps 3918.
Path 384 | total_timesteps 3933.
Path 385 | total_timesteps 3944.
Path 386 | total_timesteps 3953.
Path 387 | total_timesteps 3963.
Path 388 | total_timesteps 3970.
Path 389 | total_timesteps 3979.
Path 390 | total_timesteps 3999.
Path 391 | total_timesteps 4013.
Path 392 | total_timesteps 4021.
Path 393 | total_timesteps 4031.
Path 394 | total_timesteps 4041.
Path 395 | total_timesteps 4055.
Path 396 | total_timesteps 4062.
Path 397 | total_timesteps 4072.
Path 398 | total_timesteps 4079.
Path 399 | total_timesteps 4086.
Path 400 | total_timesteps 4100.
Path 401 | total_timesteps 4113.
Path 402 | total_timesteps 4124.
Path 403 | total_timesteps 4132.
