Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 16 | total_timesteps 1075.
Path 17 | total_timesteps 1214.
Path 18 | total_timesteps 1289.
Path 19 | total_timesteps 1380.
Path 20 | total_timesteps 1521.
Path 21 | total_timesteps 1589.
Path 22 | total_timesteps 1679.
Path 23 | total_timesteps 1734.
Path 24 | total_timesteps 1837.
Path 25 | total_timesteps 1919.
Path 26 | total_timesteps 1968.
Path 27 | total_timesteps 2018.
Path 28 | total_timesteps 2053.
Path 29 | total_timesteps 2129.
Path 30 | total_timesteps 2204.
Path 31 | total_timesteps 2255.
Path 32 | total_timesteps 2298.
Path 33 | total_timesteps 2379.
Path 34 | total_timesteps 2470.
Path 35 | total_timesteps 2533.
Path 36 | total_timesteps 2577.
Path 37 | total_timesteps 2621.
Path 38 | total_timesteps 2730.
Path 39 | total_timesteps 2776.
Path 40 | total_timesteps 2804.
Path 41 | total_timesteps 2843.
Path 42 | total_timesteps 2895.
Path 43 | total_timesteps 2949.
Path 44 | total_timesteps 3030.
Path 45 | total_timesteps 3070.
Path 46 | total_timesteps 3096.
Path 47 | total_timesteps 3205.
Path 48 | total_timesteps 3239.
Path 49 | total_timesteps 3315.
Path 50 | total_timesteps 3354.
Path 51 | total_timesteps 3398.
Path 52 | total_timesteps 3435.
Path 53 | total_timesteps 3478.
Path 54 | total_timesteps 3558.
Path 55 | total_timesteps 3615.
Path 56 | total_timesteps 3668.
Path 57 | total_timesteps 3724.
Path 58 | total_timesteps 3749.
Path 59 | total_timesteps 3795.
Path 60 | total_timesteps 3854.
Path 61 | total_timesteps 3899.
Path 62 | total_timesteps 3919.
Path 63 | total_timesteps 3975.
Path 64 | total_timesteps 4025.
Path 65 | total_timesteps 4053.
Path 66 | total_timesteps 4154.
Path 67 | total_timesteps 4304.
Path 68 | total_timesteps 4327.
Path 69 | total_timesteps 4395.
Path 70 | total_timesteps 4450.
Path 71 | total_timesteps 4561.
Path 72 | total_timesteps 4676.
Path 73 | total_timesteps 4723.
Path 74 | total_timesteps 4767.
Path 75 | total_timesteps 4905.
Path 76 | total_timesteps 4992.
Path 77 | total_timesteps 5054.
Path 78 | total_timesteps 5113.
Path 79 | total_timesteps 5129.
Path 80 | total_timesteps 5168.
Path 81 | total_timesteps 5199.
Path 82 | total_timesteps 5255.
Path 83 | total_timesteps 5292.
Path 84 | total_timesteps 5372.
Path 85 | total_timesteps 5409.
Path 86 | total_timesteps 5450.
Path 87 | total_timesteps 5527.
Path 88 | total_timesteps 5555.
Path 89 | total_timesteps 5621.
Path 90 | total_timesteps 5697.
Path 91 | total_timesteps 5748.
Path 92 | total_timesteps 5805.
Path 93 | total_timesteps 5861.
Path 94 | total_timesteps 5915.
Path 95 | total_timesteps 5972.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -4.71    |
| Iteration     | 16       |
| MaximumReturn | 184      |
| MinimumReturn | -48.3    |
| TotalSamples  | 72389    |
----------------------------
itr #17 | 
Fitting dynamics.
Validation loss = 0.4484149217605591
Validation loss = 0.44928115606307983
Validation loss = 0.45783963799476624
Validation loss = 0.4618544578552246
Validation loss = 0.45881903171539307
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 51.
Path 2 | total_timesteps 81.
Path 3 | total_timesteps 147.
Path 4 | total_timesteps 184.
Path 5 | total_timesteps 226.
Path 6 | total_timesteps 261.
Path 7 | total_timesteps 326.
Path 8 | total_timesteps 400.
Path 9 | total_timesteps 571.
Path 10 | total_timesteps 675.
Path 11 | total_timesteps 711.
Path 12 | total_timesteps 729.
Path 13 | total_timesteps 806.
Path 14 | total_timesteps 907.
Path 15 | total_timesteps 971.
Path 16 | total_timesteps 1080.
Path 17 | total_timesteps 1180.
Path 18 | total_timesteps 1234.
Path 19 | total_timesteps 1279.
Path 20 | total_timesteps 1326.
Path 21 | total_timesteps 1375.
Path 22 | total_timesteps 1427.
Path 23 | total_timesteps 1545.
Path 24 | total_timesteps 1623.
Path 25 | total_timesteps 1714.
Path 26 | total_timesteps 1770.
Path 27 | total_timesteps 1838.
Path 28 | total_timesteps 1941.
Path 29 | total_timesteps 1994.
Path 30 | total_timesteps 2032.
Path 31 | total_timesteps 2108.
Path 32 | total_timesteps 2167.
Path 33 | total_timesteps 2246.
Path 34 | total_timesteps 2302.
Path 35 | total_timesteps 2353.
Path 36 | total_timesteps 2430.
Path 37 | total_timesteps 2484.
Path 38 | total_timesteps 2519.
Path 39 | total_timesteps 2579.
Path 40 | total_timesteps 2649.
Path 41 | total_timesteps 2679.
Path 42 | total_timesteps 2734.
Path 43 | total_timesteps 2784.
Path 44 | total_timesteps 2850.
Path 45 | total_timesteps 2905.
Path 46 | total_timesteps 2945.
Path 47 | total_timesteps 3003.
Path 48 | total_timesteps 3071.
Path 49 | total_timesteps 3110.
Path 50 | total_timesteps 3179.
Path 51 | total_timesteps 3268.
Path 52 | total_timesteps 3301.
Path 53 | total_timesteps 3430.
Path 54 | total_timesteps 3469.
Path 55 | total_timesteps 3531.
Path 56 | total_timesteps 3602.
Path 57 | total_timesteps 3644.
Path 58 | total_timesteps 3696.
Path 59 | total_timesteps 3830.
Path 60 | total_timesteps 3880.
Path 61 | total_timesteps 3899.
Path 62 | total_timesteps 3924.
Path 63 | total_timesteps 4087.
Path 64 | total_timesteps 4118.
Path 65 | total_timesteps 4156.
Path 66 | total_timesteps 4237.
Path 67 | total_timesteps 4306.
Path 68 | total_timesteps 4348.
Path 69 | total_timesteps 4418.
Path 70 | total_timesteps 4466.
Path 71 | total_timesteps 4564.
Path 72 | total_timesteps 4611.
Path 73 | total_timesteps 4711.
Path 74 | total_timesteps 4765.
Path 75 | total_timesteps 4889.
Path 76 | total_timesteps 4997.
Path 77 | total_timesteps 5033.
Path 78 | total_timesteps 5062.
Path 79 | total_timesteps 5108.
Path 80 | total_timesteps 5176.
Path 81 | total_timesteps 5267.
Path 82 | total_timesteps 5397.
Path 83 | total_timesteps 5451.
Path 84 | total_timesteps 5492.
Path 85 | total_timesteps 5529.
Path 86 | total_timesteps 5596.
Path 87 | total_timesteps 5659.
Path 88 | total_timesteps 5752.
Path 89 | total_timesteps 5812.
Path 90 | total_timesteps 5901.
Path 91 | total_timesteps 5976.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -13.6    |
| Iteration     | 17       |
| MaximumReturn | 64.5     |
| MinimumReturn | -101     |
| TotalSamples  | 76409    |
----------------------------
itr #18 | 
Fitting dynamics.
Validation loss = 0.4419844150543213
Validation loss = 0.4569840133190155
Validation loss = 0.459388792514801
Validation loss = 0.45905327796936035
Validation loss = 0.4577217996120453
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 22.
Path 2 | total_timesteps 84.
Path 3 | total_timesteps 162.
Path 4 | total_timesteps 280.
Path 5 | total_timesteps 321.
Path 6 | total_timesteps 361.
Path 7 | total_timesteps 444.
Path 8 | total_timesteps 493.
Path 9 | total_timesteps 552.
Path 10 | total_timesteps 635.
Path 11 | total_timesteps 725.
Path 12 | total_timesteps 819.
Path 13 | total_timesteps 953.
Path 14 | total_timesteps 1019.
Path 15 | total_timesteps 1134.
Path 16 | total_timesteps 1166.
Path 17 | total_timesteps 1194.
Path 18 | total_timesteps 1283.
Path 19 | total_timesteps 1388.
Path 20 | total_timesteps 1482.
Path 21 | total_timesteps 1535.
Path 22 | total_timesteps 1625.
Path 23 | total_timesteps 1699.
Path 24 | total_timesteps 1746.
Path 25 | total_timesteps 1777.
Path 26 | total_timesteps 1879.
Path 27 | total_timesteps 1945.
Path 28 | total_timesteps 1994.
Path 29 | total_timesteps 2061.
Path 30 | total_timesteps 2156.
Path 31 | total_timesteps 2203.
Path 32 | total_timesteps 2250.
Path 33 | total_timesteps 2277.
Path 34 | total_timesteps 2303.
Path 35 | total_timesteps 2386.
Path 36 | total_timesteps 2468.
Path 37 | total_timesteps 2542.
Path 38 | total_timesteps 2623.
Path 39 | total_timesteps 2667.
Path 40 | total_timesteps 2734.
Path 41 | total_timesteps 2796.
Path 42 | total_timesteps 2855.
Path 43 | total_timesteps 2920.
Path 44 | total_timesteps 2957.
Path 45 | total_timesteps 3073.
Path 46 | total_timesteps 3089.
Path 47 | total_timesteps 3147.
Path 48 | total_timesteps 3182.
Path 49 | total_timesteps 3239.
Path 50 | total_timesteps 3254.
Path 51 | total_timesteps 3309.
Path 52 | total_timesteps 3351.
Path 53 | total_timesteps 3378.
Path 54 | total_timesteps 3431.
Path 55 | total_timesteps 3478.
Path 56 | total_timesteps 3639.
Path 57 | total_timesteps 3690.
Path 58 | total_timesteps 3719.
Path 59 | total_timesteps 3804.
Path 60 | total_timesteps 3892.
Path 61 | total_timesteps 3969.
Path 62 | total_timesteps 4087.
Path 63 | total_timesteps 4128.
Path 64 | total_timesteps 4188.
Path 65 | total_timesteps 4334.
Path 66 | total_timesteps 4388.
Path 67 | total_timesteps 4435.
Path 68 | total_timesteps 4500.
Path 69 | total_timesteps 4654.
Path 70 | total_timesteps 4702.
Path 71 | total_timesteps 4723.
Path 72 | total_timesteps 4767.
Path 73 | total_timesteps 4806.
Path 74 | total_timesteps 4873.
Path 75 | total_timesteps 4990.
Path 76 | total_timesteps 5082.
Path 77 | total_timesteps 5154.
Path 78 | total_timesteps 5249.
Path 79 | total_timesteps 5278.
Path 80 | total_timesteps 5341.
Path 81 | total_timesteps 5418.
Path 82 | total_timesteps 5498.
Path 83 | total_timesteps 5618.
Path 84 | total_timesteps 5719.
Path 85 | total_timesteps 5763.
Path 86 | total_timesteps 5821.
Path 87 | total_timesteps 5881.
Path 88 | total_timesteps 5923.
Path 89 | total_timesteps 5991.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -8.31    |
| Iteration     | 18       |
| MaximumReturn | 86.7     |
| MinimumReturn | -60.8    |
| TotalSamples  | 80441    |
----------------------------
itr #19 | 
Fitting dynamics.
Validation loss = 0.4484032690525055
Validation loss = 0.45689859986305237
Validation loss = 0.4575905203819275
Validation loss = 0.4599589407444
Validation loss = 0.45832911133766174
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 76.
Path 2 | total_timesteps 139.
Path 3 | total_timesteps 211.
Path 4 | total_timesteps 277.
Path 5 | total_timesteps 353.
Path 6 | total_timesteps 416.
Path 7 | total_timesteps 465.
Path 8 | total_timesteps 493.
Path 9 | total_timesteps 530.
Path 10 | total_timesteps 598.
Path 11 | total_timesteps 677.
Path 12 | total_timesteps 710.
Path 13 | total_timesteps 790.
Path 14 | total_timesteps 864.
Path 15 | total_timesteps 926.
Path 16 | total_timesteps 996.
Path 17 | total_timesteps 1247.
Path 18 | total_timesteps 1307.
Path 19 | total_timesteps 1380.
Path 20 | total_timesteps 1456.
Path 21 | total_timesteps 1530.
Path 22 | total_timesteps 1605.
Path 23 | total_timesteps 1689.
Path 24 | total_timesteps 1727.
Path 25 | total_timesteps 1778.
Path 26 | total_timesteps 1855.
Path 27 | total_timesteps 1954.
Path 28 | total_timesteps 2054.
Path 29 | total_timesteps 2148.
Path 30 | total_timesteps 2248.
Path 31 | total_timesteps 2326.
Path 32 | total_timesteps 2376.
Path 33 | total_timesteps 2469.
Path 34 | total_timesteps 2504.
Path 35 | total_timesteps 2598.
Path 36 | total_timesteps 2646.
Path 37 | total_timesteps 2714.
Path 38 | total_timesteps 2867.
Path 39 | total_timesteps 2944.
Path 40 | total_timesteps 3039.
Path 41 | total_timesteps 3099.
Path 42 | total_timesteps 3174.
Path 43 | total_timesteps 3219.
Path 44 | total_timesteps 3283.
Path 45 | total_timesteps 3422.
Path 46 | total_timesteps 3514.
Path 47 | total_timesteps 3563.
Path 48 | total_timesteps 3668.
Path 49 | total_timesteps 3727.
Path 50 | total_timesteps 3809.
Path 51 | total_timesteps 3863.
Path 52 | total_timesteps 3910.
Path 53 | total_timesteps 3973.
Path 54 | total_timesteps 4041.
Path 55 | total_timesteps 4118.
Path 56 | total_timesteps 4179.
Path 57 | total_timesteps 4202.
Path 58 | total_timesteps 4268.
Path 59 | total_timesteps 4312.
Path 60 | total_timesteps 4370.
Path 61 | total_timesteps 4424.
Path 62 | total_timesteps 4539.
Path 63 | total_timesteps 4599.
Path 64 | total_timesteps 4694.
Path 65 | total_timesteps 4822.
Path 66 | total_timesteps 4873.
Path 67 | total_timesteps 4937.
Path 68 | total_timesteps 5035.
Path 69 | total_timesteps 5083.
Path 70 | total_timesteps 5126.
Path 71 | total_timesteps 5268.
Path 72 | total_timesteps 5324.
Path 73 | total_timesteps 5351.
Path 74 | total_timesteps 5427.
Path 75 | total_timesteps 5594.
Path 76 | total_timesteps 5731.
Path 77 | total_timesteps 5811.
Path 78 | total_timesteps 5870.
Path 79 | total_timesteps 5900.
Path 80 | total_timesteps 5976.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -10.7    |
| Iteration     | 19       |
| MaximumReturn | 226      |
| MinimumReturn | -72.2    |
| TotalSamples  | 84545    |
----------------------------
itr #20 | 
Fitting dynamics.
Validation loss = 0.4485310912132263
Validation loss = 0.45835012197494507
Validation loss = 0.4598168432712555
Validation loss = 0.460951566696167
Validation loss = 0.45772188901901245
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 70.
Path 2 | total_timesteps 109.
Path 3 | total_timesteps 151.
Path 4 | total_timesteps 206.
Path 5 | total_timesteps 331.
Path 6 | total_timesteps 413.
Path 7 | total_timesteps 505.
Path 8 | total_timesteps 570.
Path 9 | total_timesteps 668.
Path 10 | total_timesteps 717.
Path 11 | total_timesteps 786.
Path 12 | total_timesteps 874.
Path 13 | total_timesteps 980.
Path 14 | total_timesteps 1067.
Path 15 | total_timesteps 1107.
Path 16 | total_timesteps 1249.
Path 17 | total_timesteps 1304.
Path 18 | total_timesteps 1495.
Path 19 | total_timesteps 1625.
Path 20 | total_timesteps 1674.
Path 21 | total_timesteps 1759.
Path 22 | total_timesteps 1815.
Path 23 | total_timesteps 1890.
Path 24 | total_timesteps 1951.
Path 25 | total_timesteps 2026.
Path 26 | total_timesteps 2073.
Path 27 | total_timesteps 2133.
Path 28 | total_timesteps 2215.
Path 29 | total_timesteps 2307.
Path 30 | total_timesteps 2335.
Path 31 | total_timesteps 2371.
Path 32 | total_timesteps 2411.
Path 33 | total_timesteps 2469.
Path 34 | total_timesteps 2563.
Path 35 | total_timesteps 2665.
Path 36 | total_timesteps 2742.
Path 37 | total_timesteps 2782.
Path 38 | total_timesteps 2829.
Path 39 | total_timesteps 2892.
Path 40 | total_timesteps 2928.
Path 41 | total_timesteps 2976.
Path 42 | total_timesteps 3016.
Path 43 | total_timesteps 3120.
Path 44 | total_timesteps 3187.
Path 45 | total_timesteps 3251.
Path 46 | total_timesteps 3392.
Path 47 | total_timesteps 3474.
Path 48 | total_timesteps 3542.
Path 49 | total_timesteps 3606.
Path 50 | total_timesteps 3688.
Path 51 | total_timesteps 3768.
Path 52 | total_timesteps 3830.
Path 53 | total_timesteps 3958.
Path 54 | total_timesteps 4009.
Path 55 | total_timesteps 4098.
Path 56 | total_timesteps 4181.
Path 57 | total_timesteps 4216.
Path 58 | total_timesteps 4323.
Path 59 | total_timesteps 4350.
Path 60 | total_timesteps 4417.
Path 61 | total_timesteps 4481.
Path 62 | total_timesteps 4544.
Path 63 | total_timesteps 4630.
Path 64 | total_timesteps 4739.
Path 65 | total_timesteps 4797.
Path 66 | total_timesteps 4842.
Path 67 | total_timesteps 4910.
Path 68 | total_timesteps 4992.
Path 69 | total_timesteps 5130.
Path 70 | total_timesteps 5158.
Path 71 | total_timesteps 5215.
Path 72 | total_timesteps 5255.
Path 73 | total_timesteps 5385.
Path 74 | total_timesteps 5467.
Path 75 | total_timesteps 5536.
Path 76 | total_timesteps 5576.
Path 77 | total_timesteps 5614.
Path 78 | total_timesteps 5677.
Path 79 | total_timesteps 5715.
Path 80 | total_timesteps 5765.
Path 81 | total_timesteps 5856.
Path 82 | total_timesteps 5932.
Path 83 | total_timesteps 5997.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -15.8    |
| Iteration     | 20       |
| MaximumReturn | 82.1     |
| MinimumReturn | -110     |
| TotalSamples  | 88593    |
----------------------------
itr #21 | 
Fitting dynamics.
Validation loss = 0.4521275460720062
Validation loss = 0.4549766480922699
Validation loss = 0.4585084915161133
Validation loss = 0.4620027542114258
Validation loss = 0.4602148234844208
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 25.
Path 2 | total_timesteps 59.
Path 3 | total_timesteps 92.
Path 4 | total_timesteps 214.
Path 5 | total_timesteps 264.
Path 6 | total_timesteps 323.
Path 7 | total_timesteps 404.
Path 8 | total_timesteps 443.
Path 9 | total_timesteps 484.
Path 10 | total_timesteps 616.
Path 11 | total_timesteps 801.
Path 12 | total_timesteps 826.
Path 13 | total_timesteps 882.
Path 14 | total_timesteps 938.
Path 15 | total_timesteps 1007.
Path 16 | total_timesteps 1052.
Path 17 | total_timesteps 1086.
Path 18 | total_timesteps 1106.
Path 19 | total_timesteps 1213.
Path 20 | total_timesteps 1281.
Path 21 | total_timesteps 1334.
Path 22 | total_timesteps 1381.
Path 23 | total_timesteps 1468.
Path 24 | total_timesteps 1537.
Path 25 | total_timesteps 1689.
Path 26 | total_timesteps 1782.
Path 27 | total_timesteps 1892.
Path 28 | total_timesteps 1935.
Path 29 | total_timesteps 1999.
Path 30 | total_timesteps 2050.
Path 31 | total_timesteps 2105.
Path 32 | total_timesteps 2129.
Path 33 | total_timesteps 2248.
Path 34 | total_timesteps 2291.
Path 35 | total_timesteps 2374.
Path 36 | total_timesteps 2427.
Path 37 | total_timesteps 2498.
Path 38 | total_timesteps 2520.
Path 39 | total_timesteps 2608.
Path 40 | total_timesteps 2664.
Path 41 | total_timesteps 2741.
Path 42 | total_timesteps 2793.
Path 43 | total_timesteps 2890.
Path 44 | total_timesteps 2963.
Path 45 | total_timesteps 3039.
Path 46 | total_timesteps 3109.
Path 47 | total_timesteps 3200.
Path 48 | total_timesteps 3300.
Path 49 | total_timesteps 3377.
Path 50 | total_timesteps 3413.
Path 51 | total_timesteps 3494.
Path 52 | total_timesteps 3575.
Path 53 | total_timesteps 3650.
Path 54 | total_timesteps 3738.
Path 55 | total_timesteps 3800.
Path 56 | total_timesteps 3847.
Path 57 | total_timesteps 3889.
Path 58 | total_timesteps 3952.
Path 59 | total_timesteps 4008.
Path 60 | total_timesteps 4043.
Path 61 | total_timesteps 4108.
Path 62 | total_timesteps 4185.
Path 63 | total_timesteps 4243.
Path 64 | total_timesteps 4298.
Path 65 | total_timesteps 4394.
Path 66 | total_timesteps 4549.
Path 67 | total_timesteps 4778.
Path 68 | total_timesteps 4868.
Path 69 | total_timesteps 4892.
Path 70 | total_timesteps 4943.
Path 71 | total_timesteps 5082.
Path 72 | total_timesteps 5129.
Path 73 | total_timesteps 5211.
Path 74 | total_timesteps 5405.
Path 75 | total_timesteps 5451.
Path 76 | total_timesteps 5543.
Path 77 | total_timesteps 5630.
Path 78 | total_timesteps 5728.
Path 79 | total_timesteps 5822.
Path 80 | total_timesteps 5878.
Path 81 | total_timesteps 5938.
Path 82 | total_timesteps 5990.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -12      |
| Iteration     | 21       |
| MaximumReturn | 179      |
| MinimumReturn | -82.7    |
| TotalSamples  | 92649    |
----------------------------
itr #22 | 
Fitting dynamics.
Validation loss = 0.44709450006484985
Validation loss = 0.4538385272026062
Validation loss = 0.4581497311592102
Validation loss = 0.4621548354625702
Validation loss = 0.4602290093898773
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 62.
Path 2 | total_timesteps 167.
Path 3 | total_timesteps 203.
Path 4 | total_timesteps 286.
Path 5 | total_timesteps 330.
Path 6 | total_timesteps 387.
Path 7 | total_timesteps 456.
Path 8 | total_timesteps 564.
Path 9 | total_timesteps 625.
Path 10 | total_timesteps 658.
Path 11 | total_timesteps 746.
Path 12 | total_timesteps 860.
Path 13 | total_timesteps 983.
Path 14 | total_timesteps 1056.
Path 15 | total_timesteps 1145.
Path 16 | total_timesteps 1210.
Path 17 | total_timesteps 1262.
Path 18 | total_timesteps 1289.
Path 19 | total_timesteps 1344.
Path 20 | total_timesteps 1476.
Path 21 | total_timesteps 1545.
Path 22 | total_timesteps 1710.
Path 23 | total_timesteps 1781.
Path 24 | total_timesteps 1826.
Path 25 | total_timesteps 1910.
Path 26 | total_timesteps 1981.
Path 27 | total_timesteps 2057.
Path 28 | total_timesteps 2129.
Path 29 | total_timesteps 2216.
Path 30 | total_timesteps 2252.
Path 31 | total_timesteps 2302.
Path 32 | total_timesteps 2370.
Path 33 | total_timesteps 2433.
Path 34 | total_timesteps 2570.
Path 35 | total_timesteps 2594.
Path 36 | total_timesteps 2637.
Path 37 | total_timesteps 2714.
Path 38 | total_timesteps 2771.
Path 39 | total_timesteps 2792.
Path 40 | total_timesteps 2862.
Path 41 | total_timesteps 2916.
Path 42 | total_timesteps 2964.
Path 43 | total_timesteps 3003.
Path 44 | total_timesteps 3066.
Path 45 | total_timesteps 3112.
Path 46 | total_timesteps 3183.
Path 47 | total_timesteps 3230.
Path 48 | total_timesteps 3285.
Path 49 | total_timesteps 3344.
Path 50 | total_timesteps 3417.
Path 51 | total_timesteps 3494.
Path 52 | total_timesteps 3583.
Path 53 | total_timesteps 3654.
Path 54 | total_timesteps 3710.
Path 55 | total_timesteps 3798.
Path 56 | total_timesteps 3860.
Path 57 | total_timesteps 3945.
Path 58 | total_timesteps 4012.
Path 59 | total_timesteps 4087.
Path 60 | total_timesteps 4160.
Path 61 | total_timesteps 4249.
Path 62 | total_timesteps 4312.
Path 63 | total_timesteps 4370.
Path 64 | total_timesteps 4444.
Path 65 | total_timesteps 4523.
Path 66 | total_timesteps 4663.
