Logging to experiments/gym_fwalker2d/W/Mon-07-Nov-2022-10-28-41-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 112 | total_timesteps 3320.
Path 113 | total_timesteps 3355.
Path 114 | total_timesteps 3378.
Path 115 | total_timesteps 3405.
Path 116 | total_timesteps 3437.
Path 117 | total_timesteps 3465.
Path 118 | total_timesteps 3491.
Path 119 | total_timesteps 3519.
Path 120 | total_timesteps 3531.
Path 121 | total_timesteps 3557.
Path 122 | total_timesteps 3574.
Path 123 | total_timesteps 3600.
Path 124 | total_timesteps 3624.
Path 125 | total_timesteps 3635.
Path 126 | total_timesteps 3657.
Path 127 | total_timesteps 3666.
Path 128 | total_timesteps 3703.
Path 129 | total_timesteps 3728.
Path 130 | total_timesteps 3778.
Path 131 | total_timesteps 3803.
Path 132 | total_timesteps 3831.
Path 133 | total_timesteps 3854.
Path 134 | total_timesteps 3876.
Path 135 | total_timesteps 3894.
Path 136 | total_timesteps 3939.
Path 137 | total_timesteps 3961.
Path 138 | total_timesteps 3999.
Path 139 | total_timesteps 4041.
Path 140 | total_timesteps 4077.
Path 141 | total_timesteps 4094.
Path 142 | total_timesteps 4110.
Path 143 | total_timesteps 4142.
Path 144 | total_timesteps 4168.
Path 145 | total_timesteps 4184.
Path 146 | total_timesteps 4203.
Path 147 | total_timesteps 4225.
Path 148 | total_timesteps 4255.
Path 149 | total_timesteps 4277.
Path 150 | total_timesteps 4299.
Path 151 | total_timesteps 4322.
Path 152 | total_timesteps 4339.
Path 153 | total_timesteps 4363.
Path 154 | total_timesteps 4383.
Path 155 | total_timesteps 4420.
Path 156 | total_timesteps 4455.
Path 157 | total_timesteps 4506.
Path 158 | total_timesteps 4518.
Path 159 | total_timesteps 4559.
Path 160 | total_timesteps 4575.
Path 161 | total_timesteps 4620.
Path 162 | total_timesteps 4645.
Path 163 | total_timesteps 4674.
Path 164 | total_timesteps 4693.
Path 165 | total_timesteps 4710.
Path 166 | total_timesteps 4728.
Path 167 | total_timesteps 4748.
Path 168 | total_timesteps 4774.
Path 169 | total_timesteps 4797.
Path 170 | total_timesteps 4814.
Path 171 | total_timesteps 4841.
Path 172 | total_timesteps 4874.
Path 173 | total_timesteps 4895.
Path 174 | total_timesteps 4923.
Path 175 | total_timesteps 4986.
Path 176 | total_timesteps 5031.
Path 177 | total_timesteps 5057.
Path 178 | total_timesteps 5076.
Path 179 | total_timesteps 5096.
Path 180 | total_timesteps 5117.
Path 181 | total_timesteps 5137.
Path 182 | total_timesteps 5176.
Path 183 | total_timesteps 5216.
Path 184 | total_timesteps 5251.
Path 185 | total_timesteps 5274.
Path 186 | total_timesteps 5286.
Path 187 | total_timesteps 5310.
Path 188 | total_timesteps 5340.
Path 189 | total_timesteps 5374.
Path 190 | total_timesteps 5423.
Path 191 | total_timesteps 5455.
Path 192 | total_timesteps 5464.
Path 193 | total_timesteps 5505.
Path 194 | total_timesteps 5528.
Path 195 | total_timesteps 5550.
Path 196 | total_timesteps 5583.
Path 197 | total_timesteps 5630.
Path 198 | total_timesteps 5650.
Path 199 | total_timesteps 5708.
Path 200 | total_timesteps 5735.
Path 201 | total_timesteps 5755.
Path 202 | total_timesteps 5787.
Path 203 | total_timesteps 5797.
Path 204 | total_timesteps 5822.
Path 205 | total_timesteps 5842.
Path 206 | total_timesteps 5863.
Path 207 | total_timesteps 5893.
Path 208 | total_timesteps 5952.
Path 209 | total_timesteps 5977.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -6.99    |
| Iteration     | 1        |
| MaximumReturn | 23.6     |
| MinimumReturn | -27.1    |
| TotalSamples  | 12025    |
----------------------------
itr #2 | 
Fitting dynamics.
Validation loss = 0.05269767716526985
Validation loss = 0.03507217392325401
Validation loss = 0.037705112248659134
Validation loss = 0.032448478043079376
Validation loss = 0.03328753635287285
Validation loss = 0.044812459498643875
Validation loss = 0.030944397673010826
Validation loss = 0.03243853151798248
Validation loss = 0.03031393140554428
Validation loss = 0.0307539701461792
Validation loss = 0.03255082666873932
Validation loss = 0.030124744400382042
Validation loss = 0.02815396897494793
Validation loss = 0.029042840003967285
Validation loss = 0.027741998434066772
Validation loss = 0.02901257760822773
Validation loss = 0.027050137519836426
Validation loss = 0.02667538821697235
Validation loss = 0.035994891077280045
Validation loss = 0.05379394814372063
Validation loss = 0.0264158695936203
Validation loss = 0.032152142375707626
Validation loss = 0.02934553660452366
Validation loss = 0.028974361717700958
Validation loss = 0.02866947464644909
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 14.
Path 2 | total_timesteps 31.
Path 3 | total_timesteps 68.
Path 4 | total_timesteps 97.
Path 5 | total_timesteps 169.
Path 6 | total_timesteps 189.
Path 7 | total_timesteps 240.
Path 8 | total_timesteps 288.
Path 9 | total_timesteps 309.
Path 10 | total_timesteps 341.
Path 11 | total_timesteps 369.
Path 12 | total_timesteps 391.
Path 13 | total_timesteps 409.
Path 14 | total_timesteps 427.
Path 15 | total_timesteps 450.
Path 16 | total_timesteps 464.
Path 17 | total_timesteps 499.
Path 18 | total_timesteps 517.
Path 19 | total_timesteps 542.
Path 20 | total_timesteps 560.
Path 21 | total_timesteps 601.
Path 22 | total_timesteps 634.
Path 23 | total_timesteps 647.
Path 24 | total_timesteps 677.
Path 25 | total_timesteps 691.
Path 26 | total_timesteps 711.
Path 27 | total_timesteps 751.
Path 28 | total_timesteps 777.
Path 29 | total_timesteps 801.
Path 30 | total_timesteps 833.
Path 31 | total_timesteps 881.
Path 32 | total_timesteps 910.
Path 33 | total_timesteps 969.
Path 34 | total_timesteps 1002.
Path 35 | total_timesteps 1015.
Path 36 | total_timesteps 1027.
Path 37 | total_timesteps 1051.
Path 38 | total_timesteps 1079.
Path 39 | total_timesteps 1099.
Path 40 | total_timesteps 1109.
Path 41 | total_timesteps 1140.
Path 42 | total_timesteps 1202.
Path 43 | total_timesteps 1231.
Path 44 | total_timesteps 1249.
Path 45 | total_timesteps 1285.
Path 46 | total_timesteps 1318.
Path 47 | total_timesteps 1349.
Path 48 | total_timesteps 1384.
Path 49 | total_timesteps 1405.
Path 50 | total_timesteps 1416.
Path 51 | total_timesteps 1446.
Path 52 | total_timesteps 1461.
Path 53 | total_timesteps 1494.
Path 54 | total_timesteps 1522.
Path 55 | total_timesteps 1554.
Path 56 | total_timesteps 1569.
Path 57 | total_timesteps 1591.
Path 58 | total_timesteps 1622.
Path 59 | total_timesteps 1648.
Path 60 | total_timesteps 1669.
Path 61 | total_timesteps 1696.
Path 62 | total_timesteps 1724.
Path 63 | total_timesteps 1750.
Path 64 | total_timesteps 1804.
Path 65 | total_timesteps 1841.
Path 66 | total_timesteps 1858.
Path 67 | total_timesteps 1878.
Path 68 | total_timesteps 1917.
Path 69 | total_timesteps 1939.
Path 70 | total_timesteps 1962.
Path 71 | total_timesteps 1992.
Path 72 | total_timesteps 2018.
Path 73 | total_timesteps 2041.
Path 74 | total_timesteps 2103.
Path 75 | total_timesteps 2134.
Path 76 | total_timesteps 2150.
Path 77 | total_timesteps 2176.
Path 78 | total_timesteps 2212.
Path 79 | total_timesteps 2254.
Path 80 | total_timesteps 2278.
Path 81 | total_timesteps 2314.
Path 82 | total_timesteps 2341.
Path 83 | total_timesteps 2369.
Path 84 | total_timesteps 2384.
Path 85 | total_timesteps 2425.
Path 86 | total_timesteps 2449.
Path 87 | total_timesteps 2465.
Path 88 | total_timesteps 2499.
Path 89 | total_timesteps 2534.
Path 90 | total_timesteps 2557.
Path 91 | total_timesteps 2575.
Path 92 | total_timesteps 2594.
Path 93 | total_timesteps 2624.
Path 94 | total_timesteps 2640.
Path 95 | total_timesteps 2666.
Path 96 | total_timesteps 2687.
Path 97 | total_timesteps 2695.
Path 98 | total_timesteps 2728.
Path 99 | total_timesteps 2749.
Path 100 | total_timesteps 2784.
Path 101 | total_timesteps 2811.
Path 102 | total_timesteps 2832.
Path 103 | total_timesteps 2851.
Path 104 | total_timesteps 2870.
Path 105 | total_timesteps 2893.
Path 106 | total_timesteps 2911.
Path 107 | total_timesteps 2942.
Path 108 | total_timesteps 2960.
Path 109 | total_timesteps 3019.
Path 110 | total_timesteps 3047.
Path 111 | total_timesteps 3059.
Path 112 | total_timesteps 3086.
Path 113 | total_timesteps 3099.
Path 114 | total_timesteps 3130.
Path 115 | total_timesteps 3177.
Path 116 | total_timesteps 3195.
Path 117 | total_timesteps 3223.
Path 118 | total_timesteps 3246.
Path 119 | total_timesteps 3310.
Path 120 | total_timesteps 3334.
Path 121 | total_timesteps 3343.
Path 122 | total_timesteps 3367.
Path 123 | total_timesteps 3391.
Path 124 | total_timesteps 3411.
Path 125 | total_timesteps 3431.
Path 126 | total_timesteps 3456.
Path 127 | total_timesteps 3468.
Path 128 | total_timesteps 3512.
Path 129 | total_timesteps 3535.
Path 130 | total_timesteps 3562.
Path 131 | total_timesteps 3579.
Path 132 | total_timesteps 3597.
Path 133 | total_timesteps 3618.
Path 134 | total_timesteps 3635.
Path 135 | total_timesteps 3653.
Path 136 | total_timesteps 3684.
Path 137 | total_timesteps 3730.
Path 138 | total_timesteps 3760.
Path 139 | total_timesteps 3781.
Path 140 | total_timesteps 3805.
Path 141 | total_timesteps 3830.
Path 142 | total_timesteps 3842.
Path 143 | total_timesteps 3866.
Path 144 | total_timesteps 3881.
Path 145 | total_timesteps 3910.
Path 146 | total_timesteps 3947.
Path 147 | total_timesteps 3975.
Path 148 | total_timesteps 3986.
Path 149 | total_timesteps 4032.
Path 150 | total_timesteps 4049.
Path 151 | total_timesteps 4061.
Path 152 | total_timesteps 4091.
Path 153 | total_timesteps 4136.
Path 154 | total_timesteps 4180.
Path 155 | total_timesteps 4204.
Path 156 | total_timesteps 4227.
Path 157 | total_timesteps 4249.
Path 158 | total_timesteps 4267.
Path 159 | total_timesteps 4296.
Path 160 | total_timesteps 4313.
Path 161 | total_timesteps 4335.
Path 162 | total_timesteps 4355.
Path 163 | total_timesteps 4386.
Path 164 | total_timesteps 4407.
Path 165 | total_timesteps 4431.
Path 166 | total_timesteps 4470.
Path 167 | total_timesteps 4489.
Path 168 | total_timesteps 4521.
Path 169 | total_timesteps 4540.
Path 170 | total_timesteps 4557.
Path 171 | total_timesteps 4583.
Path 172 | total_timesteps 4622.
Path 173 | total_timesteps 4651.
Path 174 | total_timesteps 4673.
Path 175 | total_timesteps 4697.
Path 176 | total_timesteps 4739.
Path 177 | total_timesteps 4763.
Path 178 | total_timesteps 4778.
Path 179 | total_timesteps 4799.
Path 180 | total_timesteps 4850.
Path 181 | total_timesteps 4881.
Path 182 | total_timesteps 4916.
Path 183 | total_timesteps 4969.
Path 184 | total_timesteps 5024.
Path 185 | total_timesteps 5067.
Path 186 | total_timesteps 5086.
Path 187 | total_timesteps 5105.
Path 188 | total_timesteps 5167.
Path 189 | total_timesteps 5197.
Path 190 | total_timesteps 5212.
Path 191 | total_timesteps 5225.
Path 192 | total_timesteps 5250.
Path 193 | total_timesteps 5269.
Path 194 | total_timesteps 5293.
Path 195 | total_timesteps 5311.
Path 196 | total_timesteps 5330.
Path 197 | total_timesteps 5352.
Path 198 | total_timesteps 5376.
Path 199 | total_timesteps 5399.
Path 200 | total_timesteps 5422.
Path 201 | total_timesteps 5444.
Path 202 | total_timesteps 5470.
Path 203 | total_timesteps 5518.
Path 204 | total_timesteps 5534.
Path 205 | total_timesteps 5556.
Path 206 | total_timesteps 5586.
Path 207 | total_timesteps 5622.
Path 208 | total_timesteps 5637.
Path 209 | total_timesteps 5674.
Path 210 | total_timesteps 5693.
Path 211 | total_timesteps 5715.
Path 212 | total_timesteps 5729.
Path 213 | total_timesteps 5755.
Path 214 | total_timesteps 5797.
Path 215 | total_timesteps 5808.
Path 216 | total_timesteps 5831.
Path 217 | total_timesteps 5850.
Path 218 | total_timesteps 5890.
Path 219 | total_timesteps 5938.
Path 220 | total_timesteps 5953.
Path 221 | total_timesteps 5976.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7.95    |
| Iteration     | 2        |
| MaximumReturn | 27.5     |
| MinimumReturn | -26.4    |
| TotalSamples  | 16033    |
----------------------------
itr #3 | 
Fitting dynamics.
Validation loss = 0.03334622457623482
Validation loss = 0.025563491508364677
Validation loss = 0.02400152012705803
Validation loss = 0.02303590066730976
Validation loss = 0.03014884516596794
Validation loss = 0.02230958268046379
Validation loss = 0.021964112296700478
Validation loss = 0.02398025617003441
Validation loss = 0.022465063259005547
Validation loss = 0.0222206749022007
Validation loss = 0.023336581885814667
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 10.
Path 2 | total_timesteps 24.
Path 3 | total_timesteps 39.
Path 4 | total_timesteps 69.
Path 5 | total_timesteps 93.
Path 6 | total_timesteps 163.
Path 7 | total_timesteps 181.
Path 8 | total_timesteps 199.
Path 9 | total_timesteps 249.
Path 10 | total_timesteps 280.
Path 11 | total_timesteps 312.
Path 12 | total_timesteps 337.
Path 13 | total_timesteps 361.
Path 14 | total_timesteps 374.
Path 15 | total_timesteps 403.
Path 16 | total_timesteps 427.
Path 17 | total_timesteps 460.
Path 18 | total_timesteps 479.
Path 19 | total_timesteps 495.
Path 20 | total_timesteps 523.
Path 21 | total_timesteps 553.
Path 22 | total_timesteps 569.
Path 23 | total_timesteps 592.
Path 24 | total_timesteps 641.
Path 25 | total_timesteps 668.
Path 26 | total_timesteps 684.
Path 27 | total_timesteps 695.
Path 28 | total_timesteps 727.
Path 29 | total_timesteps 744.
Path 30 | total_timesteps 766.
Path 31 | total_timesteps 792.
Path 32 | total_timesteps 809.
Path 33 | total_timesteps 834.
Path 34 | total_timesteps 847.
Path 35 | total_timesteps 878.
Path 36 | total_timesteps 897.
Path 37 | total_timesteps 931.
Path 38 | total_timesteps 961.
Path 39 | total_timesteps 987.
Path 40 | total_timesteps 1003.
Path 41 | total_timesteps 1021.
Path 42 | total_timesteps 1044.
Path 43 | total_timesteps 1068.
Path 44 | total_timesteps 1082.
Path 45 | total_timesteps 1096.
Path 46 | total_timesteps 1118.
Path 47 | total_timesteps 1131.
Path 48 | total_timesteps 1155.
Path 49 | total_timesteps 1176.
Path 50 | total_timesteps 1189.
Path 51 | total_timesteps 1211.
Path 52 | total_timesteps 1233.
Path 53 | total_timesteps 1271.
Path 54 | total_timesteps 1297.
Path 55 | total_timesteps 1322.
Path 56 | total_timesteps 1345.
Path 57 | total_timesteps 1379.
Path 58 | total_timesteps 1394.
Path 59 | total_timesteps 1420.
Path 60 | total_timesteps 1448.
Path 61 | total_timesteps 1486.
Path 62 | total_timesteps 1503.
Path 63 | total_timesteps 1542.
Path 64 | total_timesteps 1563.
Path 65 | total_timesteps 1603.
Path 66 | total_timesteps 1624.
Path 67 | total_timesteps 1640.
Path 68 | total_timesteps 1665.
Path 69 | total_timesteps 1679.
Path 70 | total_timesteps 1708.
Path 71 | total_timesteps 1727.
Path 72 | total_timesteps 1750.
Path 73 | total_timesteps 1776.
Path 74 | total_timesteps 1804.
Path 75 | total_timesteps 1817.
Path 76 | total_timesteps 1836.
Path 77 | total_timesteps 1863.
Path 78 | total_timesteps 1873.
Path 79 | total_timesteps 1894.
Path 80 | total_timesteps 1907.
Path 81 | total_timesteps 1920.
Path 82 | total_timesteps 1934.
Path 83 | total_timesteps 1957.
Path 84 | total_timesteps 1994.
Path 85 | total_timesteps 2015.
Path 86 | total_timesteps 2032.
Path 87 | total_timesteps 2062.
Path 88 | total_timesteps 2088.
Path 89 | total_timesteps 2102.
Path 90 | total_timesteps 2115.
Path 91 | total_timesteps 2133.
Path 92 | total_timesteps 2156.
Path 93 | total_timesteps 2182.
Path 94 | total_timesteps 2231.
Path 95 | total_timesteps 2262.
Path 96 | total_timesteps 2289.
Path 97 | total_timesteps 2309.
Path 98 | total_timesteps 2338.
Path 99 | total_timesteps 2360.
Path 100 | total_timesteps 2378.
Path 101 | total_timesteps 2413.
Path 102 | total_timesteps 2449.
Path 103 | total_timesteps 2493.
Path 104 | total_timesteps 2526.
Path 105 | total_timesteps 2552.
Path 106 | total_timesteps 2574.
Path 107 | total_timesteps 2589.
Path 108 | total_timesteps 2611.
Path 109 | total_timesteps 2640.
Path 110 | total_timesteps 2671.
Path 111 | total_timesteps 2689.
Path 112 | total_timesteps 2710.
Path 113 | total_timesteps 2727.
Path 114 | total_timesteps 2759.
Path 115 | total_timesteps 2771.
Path 116 | total_timesteps 2793.
Path 117 | total_timesteps 2816.
Path 118 | total_timesteps 2828.
Path 119 | total_timesteps 2846.
Path 120 | total_timesteps 2868.
Path 121 | total_timesteps 2900.
Path 122 | total_timesteps 2924.
Path 123 | total_timesteps 2958.
Path 124 | total_timesteps 2976.
Path 125 | total_timesteps 3002.
Path 126 | total_timesteps 3015.
Path 127 | total_timesteps 3049.
Path 128 | total_timesteps 3067.
Path 129 | total_timesteps 3099.
Path 130 | total_timesteps 3124.
Path 131 | total_timesteps 3159.
Path 132 | total_timesteps 3184.
Path 133 | total_timesteps 3203.
Path 134 | total_timesteps 3227.
Path 135 | total_timesteps 3248.
Path 136 | total_timesteps 3305.
Path 137 | total_timesteps 3370.
Path 138 | total_timesteps 3384.
Path 139 | total_timesteps 3401.
Path 140 | total_timesteps 3415.
Path 141 | total_timesteps 3465.
Path 142 | total_timesteps 3510.
Path 143 | total_timesteps 3531.
Path 144 | total_timesteps 3562.
Path 145 | total_timesteps 3580.
Path 146 | total_timesteps 3625.
Path 147 | total_timesteps 3669.
Path 148 | total_timesteps 3692.
Path 149 | total_timesteps 3718.
Path 150 | total_timesteps 3742.
Path 151 | total_timesteps 3769.
Path 152 | total_timesteps 3786.
Path 153 | total_timesteps 3802.
Path 154 | total_timesteps 3826.
Path 155 | total_timesteps 3866.
Path 156 | total_timesteps 3892.
Path 157 | total_timesteps 3914.
Path 158 | total_timesteps 3930.
Path 159 | total_timesteps 3949.
Path 160 | total_timesteps 3957.
Path 161 | total_timesteps 3978.
Path 162 | total_timesteps 4006.
Path 163 | total_timesteps 4025.
Path 164 | total_timesteps 4047.
Path 165 | total_timesteps 4074.
Path 166 | total_timesteps 4097.
Path 167 | total_timesteps 4134.
Path 168 | total_timesteps 4167.
Path 169 | total_timesteps 4195.
Path 170 | total_timesteps 4257.
Path 171 | total_timesteps 4287.
Path 172 | total_timesteps 4342.
Path 173 | total_timesteps 4359.
Path 174 | total_timesteps 4388.
Path 175 | total_timesteps 4420.
Path 176 | total_timesteps 4433.
Path 177 | total_timesteps 4466.
Path 178 | total_timesteps 4492.
Path 179 | total_timesteps 4513.
Path 180 | total_timesteps 4538.
Path 181 | total_timesteps 4554.
Path 182 | total_timesteps 4570.
Path 183 | total_timesteps 4582.
