Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2231
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 421 | total_timesteps 5289.
Path 422 | total_timesteps 5301.
Path 423 | total_timesteps 5321.
Path 424 | total_timesteps 5357.
Path 425 | total_timesteps 5371.
Path 426 | total_timesteps 5381.
Path 427 | total_timesteps 5402.
Path 428 | total_timesteps 5419.
Path 429 | total_timesteps 5430.
Path 430 | total_timesteps 5438.
Path 431 | total_timesteps 5446.
Path 432 | total_timesteps 5461.
Path 433 | total_timesteps 5469.
Path 434 | total_timesteps 5480.
Path 435 | total_timesteps 5488.
Path 436 | total_timesteps 5496.
Path 437 | total_timesteps 5509.
Path 438 | total_timesteps 5522.
Path 439 | total_timesteps 5530.
Path 440 | total_timesteps 5544.
Path 441 | total_timesteps 5569.
Path 442 | total_timesteps 5577.
Path 443 | total_timesteps 5591.
Path 444 | total_timesteps 5602.
Path 445 | total_timesteps 5617.
Path 446 | total_timesteps 5626.
Path 447 | total_timesteps 5644.
Path 448 | total_timesteps 5661.
Path 449 | total_timesteps 5673.
Path 450 | total_timesteps 5686.
Path 451 | total_timesteps 5705.
Path 452 | total_timesteps 5731.
Path 453 | total_timesteps 5748.
Path 454 | total_timesteps 5761.
Path 455 | total_timesteps 5771.
Path 456 | total_timesteps 5793.
Path 457 | total_timesteps 5820.
Path 458 | total_timesteps 5842.
Path 459 | total_timesteps 5854.
Path 460 | total_timesteps 5864.
Path 461 | total_timesteps 5881.
Path 462 | total_timesteps 5891.
Path 463 | total_timesteps 5899.
Path 464 | total_timesteps 5908.
Path 465 | total_timesteps 5923.
Path 466 | total_timesteps 5938.
Path 467 | total_timesteps 5948.
Path 468 | total_timesteps 5957.
Path 469 | total_timesteps 5965.
Path 470 | total_timesteps 5973.
Path 471 | total_timesteps 5988.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -6.07    |
| Iteration     | 0        |
| MaximumReturn | 6.78     |
| MinimumReturn | -20.9    |
| TotalSamples  | 8023     |
----------------------------
itr #1 | 
Fitting dynamics.
Validation loss = 0.33086317777633667
Validation loss = 0.30562806129455566
Validation loss = 0.30051735043525696
Validation loss = 0.30876147747039795
Validation loss = 0.3055386245250702
Validation loss = 0.3168272376060486
Validation loss = 0.32398301362991333
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 16.
Path 2 | total_timesteps 30.
Path 3 | total_timesteps 42.
Path 4 | total_timesteps 53.
Path 5 | total_timesteps 69.
Path 6 | total_timesteps 85.
Path 7 | total_timesteps 97.
Path 8 | total_timesteps 108.
Path 9 | total_timesteps 118.
Path 10 | total_timesteps 142.
Path 11 | total_timesteps 152.
Path 12 | total_timesteps 167.
Path 13 | total_timesteps 198.
Path 14 | total_timesteps 209.
Path 15 | total_timesteps 219.
Path 16 | total_timesteps 239.
Path 17 | total_timesteps 251.
Path 18 | total_timesteps 262.
Path 19 | total_timesteps 271.
Path 20 | total_timesteps 293.
Path 21 | total_timesteps 301.
Path 22 | total_timesteps 311.
Path 23 | total_timesteps 325.
Path 24 | total_timesteps 341.
Path 25 | total_timesteps 355.
Path 26 | total_timesteps 370.
Path 27 | total_timesteps 378.
Path 28 | total_timesteps 392.
Path 29 | total_timesteps 412.
Path 30 | total_timesteps 422.
Path 31 | total_timesteps 449.
Path 32 | total_timesteps 458.
Path 33 | total_timesteps 466.
Path 34 | total_timesteps 482.
Path 35 | total_timesteps 491.
Path 36 | total_timesteps 507.
Path 37 | total_timesteps 517.
Path 38 | total_timesteps 528.
Path 39 | total_timesteps 541.
Path 40 | total_timesteps 555.
Path 41 | total_timesteps 563.
Path 42 | total_timesteps 573.
Path 43 | total_timesteps 583.
Path 44 | total_timesteps 593.
Path 45 | total_timesteps 601.
Path 46 | total_timesteps 611.
Path 47 | total_timesteps 628.
Path 48 | total_timesteps 645.
Path 49 | total_timesteps 656.
Path 50 | total_timesteps 666.
Path 51 | total_timesteps 676.
Path 52 | total_timesteps 684.
Path 53 | total_timesteps 693.
Path 54 | total_timesteps 701.
Path 55 | total_timesteps 712.
Path 56 | total_timesteps 724.
Path 57 | total_timesteps 737.
Path 58 | total_timesteps 746.
Path 59 | total_timesteps 753.
Path 60 | total_timesteps 763.
Path 61 | total_timesteps 782.
Path 62 | total_timesteps 789.
Path 63 | total_timesteps 803.
Path 64 | total_timesteps 817.
Path 65 | total_timesteps 829.
Path 66 | total_timesteps 838.
Path 67 | total_timesteps 862.
Path 68 | total_timesteps 887.
Path 69 | total_timesteps 900.
Path 70 | total_timesteps 919.
Path 71 | total_timesteps 931.
Path 72 | total_timesteps 940.
Path 73 | total_timesteps 948.
Path 74 | total_timesteps 958.
Path 75 | total_timesteps 974.
Path 76 | total_timesteps 984.
Path 77 | total_timesteps 995.
Path 78 | total_timesteps 1002.
Path 79 | total_timesteps 1014.
Path 80 | total_timesteps 1022.
Path 81 | total_timesteps 1032.
Path 82 | total_timesteps 1048.
Path 83 | total_timesteps 1059.
Path 84 | total_timesteps 1069.
Path 85 | total_timesteps 1076.
Path 86 | total_timesteps 1086.
Path 87 | total_timesteps 1094.
Path 88 | total_timesteps 1103.
Path 89 | total_timesteps 1114.
Path 90 | total_timesteps 1129.
Path 91 | total_timesteps 1139.
Path 92 | total_timesteps 1154.
Path 93 | total_timesteps 1166.
Path 94 | total_timesteps 1175.
Path 95 | total_timesteps 1183.
Path 96 | total_timesteps 1201.
Path 97 | total_timesteps 1211.
Path 98 | total_timesteps 1221.
Path 99 | total_timesteps 1232.
Path 100 | total_timesteps 1244.
Path 101 | total_timesteps 1259.
Path 102 | total_timesteps 1281.
Path 103 | total_timesteps 1292.
Path 104 | total_timesteps 1308.
Path 105 | total_timesteps 1323.
Path 106 | total_timesteps 1337.
Path 107 | total_timesteps 1347.
Path 108 | total_timesteps 1365.
Path 109 | total_timesteps 1378.
Path 110 | total_timesteps 1387.
Path 111 | total_timesteps 1412.
Path 112 | total_timesteps 1423.
Path 113 | total_timesteps 1433.
Path 114 | total_timesteps 1441.
Path 115 | total_timesteps 1458.
Path 116 | total_timesteps 1470.
Path 117 | total_timesteps 1487.
Path 118 | total_timesteps 1496.
Path 119 | total_timesteps 1505.
Path 120 | total_timesteps 1516.
Path 121 | total_timesteps 1531.
Path 122 | total_timesteps 1541.
Path 123 | total_timesteps 1557.
Path 124 | total_timesteps 1567.
Path 125 | total_timesteps 1575.
Path 126 | total_timesteps 1586.
Path 127 | total_timesteps 1594.
Path 128 | total_timesteps 1607.
Path 129 | total_timesteps 1617.
Path 130 | total_timesteps 1632.
Path 131 | total_timesteps 1640.
Path 132 | total_timesteps 1652.
Path 133 | total_timesteps 1677.
Path 134 | total_timesteps 1689.
Path 135 | total_timesteps 1699.
Path 136 | total_timesteps 1707.
Path 137 | total_timesteps 1717.
Path 138 | total_timesteps 1730.
Path 139 | total_timesteps 1739.
Path 140 | total_timesteps 1749.
Path 141 | total_timesteps 1764.
Path 142 | total_timesteps 1777.
Path 143 | total_timesteps 1811.
Path 144 | total_timesteps 1821.
Path 145 | total_timesteps 1842.
Path 146 | total_timesteps 1850.
Path 147 | total_timesteps 1868.
Path 148 | total_timesteps 1878.
Path 149 | total_timesteps 1891.
Path 150 | total_timesteps 1899.
Path 151 | total_timesteps 1911.
Path 152 | total_timesteps 1922.
Path 153 | total_timesteps 1936.
Path 154 | total_timesteps 1946.
Path 155 | total_timesteps 1958.
Path 156 | total_timesteps 1965.
Path 157 | total_timesteps 1977.
Path 158 | total_timesteps 1987.
Path 159 | total_timesteps 2000.
Path 160 | total_timesteps 2008.
Path 161 | total_timesteps 2016.
Path 162 | total_timesteps 2029.
Path 163 | total_timesteps 2051.
Path 164 | total_timesteps 2062.
Path 165 | total_timesteps 2075.
Path 166 | total_timesteps 2085.
Path 167 | total_timesteps 2093.
Path 168 | total_timesteps 2105.
Path 169 | total_timesteps 2115.
Path 170 | total_timesteps 2122.
Path 171 | total_timesteps 2131.
Path 172 | total_timesteps 2143.
Path 173 | total_timesteps 2155.
Path 174 | total_timesteps 2164.
Path 175 | total_timesteps 2173.
Path 176 | total_timesteps 2185.
Path 177 | total_timesteps 2193.
Path 178 | total_timesteps 2207.
Path 179 | total_timesteps 2219.
Path 180 | total_timesteps 2227.
Path 181 | total_timesteps 2242.
Path 182 | total_timesteps 2251.
Path 183 | total_timesteps 2261.
Path 184 | total_timesteps 2270.
Path 185 | total_timesteps 2281.
Path 186 | total_timesteps 2295.
Path 187 | total_timesteps 2310.
Path 188 | total_timesteps 2320.
Path 189 | total_timesteps 2338.
Path 190 | total_timesteps 2346.
Path 191 | total_timesteps 2355.
Path 192 | total_timesteps 2364.
Path 193 | total_timesteps 2372.
Path 194 | total_timesteps 2384.
Path 195 | total_timesteps 2401.
Path 196 | total_timesteps 2412.
Path 197 | total_timesteps 2439.
Path 198 | total_timesteps 2452.
Path 199 | total_timesteps 2461.
Path 200 | total_timesteps 2476.
Path 201 | total_timesteps 2486.
Path 202 | total_timesteps 2499.
Path 203 | total_timesteps 2510.
Path 204 | total_timesteps 2520.
Path 205 | total_timesteps 2530.
Path 206 | total_timesteps 2541.
Path 207 | total_timesteps 2550.
Path 208 | total_timesteps 2560.
Path 209 | total_timesteps 2571.
Path 210 | total_timesteps 2587.
Path 211 | total_timesteps 2598.
Path 212 | total_timesteps 2607.
Path 213 | total_timesteps 2619.
Path 214 | total_timesteps 2630.
Path 215 | total_timesteps 2640.
Path 216 | total_timesteps 2655.
Path 217 | total_timesteps 2669.
Path 218 | total_timesteps 2691.
Path 219 | total_timesteps 2720.
Path 220 | total_timesteps 2728.
Path 221 | total_timesteps 2737.
Path 222 | total_timesteps 2751.
Path 223 | total_timesteps 2767.
Path 224 | total_timesteps 2779.
Path 225 | total_timesteps 2789.
Path 226 | total_timesteps 2796.
Path 227 | total_timesteps 2812.
Path 228 | total_timesteps 2823.
Path 229 | total_timesteps 2836.
Path 230 | total_timesteps 2844.
Path 231 | total_timesteps 2857.
Path 232 | total_timesteps 2868.
Path 233 | total_timesteps 2878.
Path 234 | total_timesteps 2891.
Path 235 | total_timesteps 2905.
Path 236 | total_timesteps 2915.
Path 237 | total_timesteps 2927.
Path 238 | total_timesteps 2944.
Path 239 | total_timesteps 2952.
Path 240 | total_timesteps 2964.
Path 241 | total_timesteps 2973.
Path 242 | total_timesteps 2987.
Path 243 | total_timesteps 2995.
Path 244 | total_timesteps 3002.
Path 245 | total_timesteps 3011.
Path 246 | total_timesteps 3022.
Path 247 | total_timesteps 3031.
Path 248 | total_timesteps 3041.
Path 249 | total_timesteps 3072.
Path 250 | total_timesteps 3080.
Path 251 | total_timesteps 3090.
Path 252 | total_timesteps 3097.
Path 253 | total_timesteps 3104.
Path 254 | total_timesteps 3115.
Path 255 | total_timesteps 3122.
Path 256 | total_timesteps 3130.
Path 257 | total_timesteps 3143.
Path 258 | total_timesteps 3152.
Path 259 | total_timesteps 3161.
Path 260 | total_timesteps 3182.
Path 261 | total_timesteps 3190.
Path 262 | total_timesteps 3200.
Path 263 | total_timesteps 3210.
Path 264 | total_timesteps 3219.
Path 265 | total_timesteps 3232.
Path 266 | total_timesteps 3238.
Path 267 | total_timesteps 3248.
Path 268 | total_timesteps 3256.
Path 269 | total_timesteps 3276.
Path 270 | total_timesteps 3290.
Path 271 | total_timesteps 3297.
Path 272 | total_timesteps 3336.
Path 273 | total_timesteps 3347.
Path 274 | total_timesteps 3360.
Path 275 | total_timesteps 3371.
Path 276 | total_timesteps 3379.
Path 277 | total_timesteps 3387.
Path 278 | total_timesteps 3394.
Path 279 | total_timesteps 3404.
Path 280 | total_timesteps 3419.
Path 281 | total_timesteps 3434.
Path 282 | total_timesteps 3442.
Path 283 | total_timesteps 3453.
Path 284 | total_timesteps 3468.
Path 285 | total_timesteps 3479.
Path 286 | total_timesteps 3496.
Path 287 | total_timesteps 3509.
Path 288 | total_timesteps 3517.
Path 289 | total_timesteps 3529.
Path 290 | total_timesteps 3539.
Path 291 | total_timesteps 3548.
Path 292 | total_timesteps 3557.
Path 293 | total_timesteps 3575.
Path 294 | total_timesteps 3585.
Path 295 | total_timesteps 3598.
Path 296 | total_timesteps 3605.
Path 297 | total_timesteps 3612.
Path 298 | total_timesteps 3625.
Path 299 | total_timesteps 3635.
Path 300 | total_timesteps 3651.
Path 301 | total_timesteps 3661.
Path 302 | total_timesteps 3669.
Path 303 | total_timesteps 3678.
Path 304 | total_timesteps 3687.
Path 305 | total_timesteps 3703.
Path 306 | total_timesteps 3720.
Path 307 | total_timesteps 3738.
Path 308 | total_timesteps 3754.
Path 309 | total_timesteps 3762.
Path 310 | total_timesteps 3771.
Path 311 | total_timesteps 3781.
Path 312 | total_timesteps 3792.
Path 313 | total_timesteps 3798.
Path 314 | total_timesteps 3816.
Path 315 | total_timesteps 3835.
Path 316 | total_timesteps 3847.
Path 317 | total_timesteps 3861.
Path 318 | total_timesteps 3871.
Path 319 | total_timesteps 3880.
Path 320 | total_timesteps 3894.
Path 321 | total_timesteps 3904.
Path 322 | total_timesteps 3916.
Path 323 | total_timesteps 3946.
Path 324 | total_timesteps 3959.
Path 325 | total_timesteps 3971.
Path 326 | total_timesteps 3991.
Path 327 | total_timesteps 4007.
Path 328 | total_timesteps 4014.
Path 329 | total_timesteps 4027.
Path 330 | total_timesteps 4038.
Path 331 | total_timesteps 4048.
Path 332 | total_timesteps 4061.
Path 333 | total_timesteps 4071.
Path 334 | total_timesteps 4083.
Path 335 | total_timesteps 4093.
Path 336 | total_timesteps 4105.
Path 337 | total_timesteps 4116.
Path 338 | total_timesteps 4122.
Path 339 | total_timesteps 4132.
Path 340 | total_timesteps 4145.
Path 341 | total_timesteps 4163.
Path 342 | total_timesteps 4182.
Path 343 | total_timesteps 4195.
Path 344 | total_timesteps 4205.
Path 345 | total_timesteps 4216.
Path 346 | total_timesteps 4233.
Path 347 | total_timesteps 4249.
Path 348 | total_timesteps 4261.
Path 349 | total_timesteps 4272.
Path 350 | total_timesteps 4282.
Path 351 | total_timesteps 4300.
Path 352 | total_timesteps 4310.
Path 353 | total_timesteps 4319.
Path 354 | total_timesteps 4330.
Path 355 | total_timesteps 4340.
Path 356 | total_timesteps 4350.
Path 357 | total_timesteps 4364.
Path 358 | total_timesteps 4372.
Path 359 | total_timesteps 4388.
Path 360 | total_timesteps 4398.
Path 361 | total_timesteps 4406.
Path 362 | total_timesteps 4422.
Path 363 | total_timesteps 4430.
Path 364 | total_timesteps 4440.
Path 365 | total_timesteps 4452.
Path 366 | total_timesteps 4464.
Path 367 | total_timesteps 4473.
Path 368 | total_timesteps 4490.
Path 369 | total_timesteps 4499.
Path 370 | total_timesteps 4508.
Path 371 | total_timesteps 4515.
Path 372 | total_timesteps 4526.
Path 373 | total_timesteps 4536.
Path 374 | total_timesteps 4548.
Path 375 | total_timesteps 4562.
Path 376 | total_timesteps 4571.
Path 377 | total_timesteps 4581.
Path 378 | total_timesteps 4591.
Path 379 | total_timesteps 4601.
Path 380 | total_timesteps 4621.
Path 381 | total_timesteps 4629.
Path 382 | total_timesteps 4641.
Path 383 | total_timesteps 4657.
Path 384 | total_timesteps 4667.
Path 385 | total_timesteps 4678.
Path 386 | total_timesteps 4694.
Path 387 | total_timesteps 4703.
Path 388 | total_timesteps 4712.
Path 389 | total_timesteps 4725.
Path 390 | total_timesteps 4733.
Path 391 | total_timesteps 4746.
Path 392 | total_timesteps 4755.
Path 393 | total_timesteps 4765.
Path 394 | total_timesteps 4776.
Path 395 | total_timesteps 4785.
Path 396 | total_timesteps 4801.
Path 397 | total_timesteps 4810.
Path 398 | total_timesteps 4817.
Path 399 | total_timesteps 4829.
Path 400 | total_timesteps 4840.
Path 401 | total_timesteps 4849.
Path 402 | total_timesteps 4864.
Path 403 | total_timesteps 4875.
Path 404 | total_timesteps 4882.
Path 405 | total_timesteps 4890.
Path 406 | total_timesteps 4900.
Path 407 | total_timesteps 4910.
Path 408 | total_timesteps 4918.
Path 409 | total_timesteps 4925.
Path 410 | total_timesteps 4938.
Path 411 | total_timesteps 4951.
Path 412 | total_timesteps 4959.
Path 413 | total_timesteps 4975.
Path 414 | total_timesteps 4984.
Path 415 | total_timesteps 4994.
Path 416 | total_timesteps 5008.
Path 417 | total_timesteps 5025.
Path 418 | total_timesteps 5034.
Path 419 | total_timesteps 5041.
Path 420 | total_timesteps 5053.
Path 421 | total_timesteps 5064.
Path 422 | total_timesteps 5074.
Path 423 | total_timesteps 5082.
Path 424 | total_timesteps 5091.
Path 425 | total_timesteps 5099.
Path 426 | total_timesteps 5110.
Path 427 | total_timesteps 5122.
Path 428 | total_timesteps 5129.
Path 429 | total_timesteps 5147.
Path 430 | total_timesteps 5157.
Path 431 | total_timesteps 5167.
Path 432 | total_timesteps 5175.
Path 433 | total_timesteps 5184.
Path 434 | total_timesteps 5193.
Path 435 | total_timesteps 5202.
Path 436 | total_timesteps 5212.
Path 437 | total_timesteps 5250.
Path 438 | total_timesteps 5267.
Path 439 | total_timesteps 5279.
Path 440 | total_timesteps 5286.
Path 441 | total_timesteps 5297.
Path 442 | total_timesteps 5310.
Path 443 | total_timesteps 5319.
Path 444 | total_timesteps 5328.
Path 445 | total_timesteps 5336.
Path 446 | total_timesteps 5348.
Path 447 | total_timesteps 5361.
Path 448 | total_timesteps 5368.
Path 449 | total_timesteps 5375.
Path 450 | total_timesteps 5389.
Path 451 | total_timesteps 5402.
Path 452 | total_timesteps 5415.
Path 453 | total_timesteps 5426.
Path 454 | total_timesteps 5434.
Path 455 | total_timesteps 5444.
Path 456 | total_timesteps 5452.
Path 457 | total_timesteps 5461.
Path 458 | total_timesteps 5473.
Path 459 | total_timesteps 5484.
Path 460 | total_timesteps 5495.
Path 461 | total_timesteps 5503.
Path 462 | total_timesteps 5526.
Path 463 | total_timesteps 5535.
Path 464 | total_timesteps 5544.
Path 465 | total_timesteps 5557.
Path 466 | total_timesteps 5577.
Path 467 | total_timesteps 5589.
Path 468 | total_timesteps 5604.
Path 469 | total_timesteps 5618.
Path 470 | total_timesteps 5632.
Path 471 | total_timesteps 5643.
Path 472 | total_timesteps 5651.
Path 473 | total_timesteps 5661.
Path 474 | total_timesteps 5668.
Path 475 | total_timesteps 5676.
Path 476 | total_timesteps 5686.
Path 477 | total_timesteps 5699.
Path 478 | total_timesteps 5707.
Path 479 | total_timesteps 5727.
Path 480 | total_timesteps 5739.
Path 481 | total_timesteps 5755.
Path 482 | total_timesteps 5765.
Path 483 | total_timesteps 5774.
Path 484 | total_timesteps 5789.
Path 485 | total_timesteps 5802.
Path 486 | total_timesteps 5814.
Path 487 | total_timesteps 5823.
Path 488 | total_timesteps 5832.
Path 489 | total_timesteps 5845.
Path 490 | total_timesteps 5856.
Path 491 | total_timesteps 5867.
Path 492 | total_timesteps 5880.
Path 493 | total_timesteps 5890.
Path 494 | total_timesteps 5900.
Path 495 | total_timesteps 5908.
Path 496 | total_timesteps 5925.
Path 497 | total_timesteps 5934.
Path 498 | total_timesteps 5954.
Path 499 | total_timesteps 5964.
Path 500 | total_timesteps 5981.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -6.56    |
| Iteration     | 1        |
| MaximumReturn | 14.7     |
| MinimumReturn | -19.9    |
| TotalSamples  | 12023    |
----------------------------
itr #2 | 
Fitting dynamics.
Validation loss = 0.29571735858917236
Validation loss = 0.28891459107398987
Validation loss = 0.293576717376709
Validation loss = 0.30034223198890686
Validation loss = 0.3082023561000824
Validation loss = 0.31115397810935974
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
