Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed3214
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 31 | total_timesteps 1047.
Path 32 | total_timesteps 1095.
Path 33 | total_timesteps 1139.
Path 34 | total_timesteps 1167.
Path 35 | total_timesteps 1194.
Path 36 | total_timesteps 1217.
Path 37 | total_timesteps 1287.
Path 38 | total_timesteps 1330.
Path 39 | total_timesteps 1358.
Path 40 | total_timesteps 1393.
Path 41 | total_timesteps 1414.
Path 42 | total_timesteps 1450.
Path 43 | total_timesteps 1461.
Path 44 | total_timesteps 1471.
Path 45 | total_timesteps 1517.
Path 46 | total_timesteps 1549.
Path 47 | total_timesteps 1567.
Path 48 | total_timesteps 1632.
Path 49 | total_timesteps 1667.
Path 50 | total_timesteps 1690.
Path 51 | total_timesteps 1727.
Path 52 | total_timesteps 1762.
Path 53 | total_timesteps 1790.
Path 54 | total_timesteps 1804.
Path 55 | total_timesteps 1821.
Path 56 | total_timesteps 1850.
Path 57 | total_timesteps 1910.
Path 58 | total_timesteps 1944.
Path 59 | total_timesteps 1965.
Path 60 | total_timesteps 2004.
Path 61 | total_timesteps 2050.
Path 62 | total_timesteps 2133.
Path 63 | total_timesteps 2165.
Path 64 | total_timesteps 2226.
Path 65 | total_timesteps 2261.
Path 66 | total_timesteps 2279.
Path 67 | total_timesteps 2293.
Path 68 | total_timesteps 2316.
Path 69 | total_timesteps 2374.
Path 70 | total_timesteps 2429.
Path 71 | total_timesteps 2445.
Path 72 | total_timesteps 2478.
Path 73 | total_timesteps 2510.
Path 74 | total_timesteps 2528.
Path 75 | total_timesteps 2570.
Path 76 | total_timesteps 2622.
Path 77 | total_timesteps 2654.
Path 78 | total_timesteps 2688.
Path 79 | total_timesteps 2779.
Path 80 | total_timesteps 2827.
Path 81 | total_timesteps 2864.
Path 82 | total_timesteps 2906.
Path 83 | total_timesteps 2925.
Path 84 | total_timesteps 2944.
Path 85 | total_timesteps 2978.
Path 86 | total_timesteps 3026.
Path 87 | total_timesteps 3066.
Path 88 | total_timesteps 3089.
Path 89 | total_timesteps 3126.
Path 90 | total_timesteps 3138.
Path 91 | total_timesteps 3162.
Path 92 | total_timesteps 3186.
Path 93 | total_timesteps 3213.
Path 94 | total_timesteps 3255.
Path 95 | total_timesteps 3296.
Path 96 | total_timesteps 3337.
Path 97 | total_timesteps 3386.
Path 98 | total_timesteps 3419.
Path 99 | total_timesteps 3464.
Path 100 | total_timesteps 3493.
Path 101 | total_timesteps 3520.
Path 102 | total_timesteps 3572.
Path 103 | total_timesteps 3596.
Path 104 | total_timesteps 3623.
Path 105 | total_timesteps 3641.
Path 106 | total_timesteps 3694.
Path 107 | total_timesteps 3709.
Path 108 | total_timesteps 3743.
Path 109 | total_timesteps 3751.
Path 110 | total_timesteps 3766.
Path 111 | total_timesteps 3835.
Path 112 | total_timesteps 3862.
Path 113 | total_timesteps 3888.
Path 114 | total_timesteps 3927.
Path 115 | total_timesteps 3941.
Path 116 | total_timesteps 3966.
Path 117 | total_timesteps 3984.
Path 118 | total_timesteps 4011.
Path 119 | total_timesteps 4026.
Path 120 | total_timesteps 4078.
Path 121 | total_timesteps 4131.
Path 122 | total_timesteps 4165.
Path 123 | total_timesteps 4220.
Path 124 | total_timesteps 4269.
Path 125 | total_timesteps 4310.
Path 126 | total_timesteps 4345.
Path 127 | total_timesteps 4389.
Path 128 | total_timesteps 4475.
Path 129 | total_timesteps 4521.
Path 130 | total_timesteps 4549.
Path 131 | total_timesteps 4629.
Path 132 | total_timesteps 4648.
Path 133 | total_timesteps 4689.
Path 134 | total_timesteps 4714.
Path 135 | total_timesteps 4769.
Path 136 | total_timesteps 4807.
Path 137 | total_timesteps 4835.
Path 138 | total_timesteps 4882.
Path 139 | total_timesteps 4924.
Path 140 | total_timesteps 4940.
Path 141 | total_timesteps 4975.
Path 142 | total_timesteps 5021.
Path 143 | total_timesteps 5043.
Path 144 | total_timesteps 5066.
Path 145 | total_timesteps 5099.
Path 146 | total_timesteps 5120.
Path 147 | total_timesteps 5146.
Path 148 | total_timesteps 5203.
Path 149 | total_timesteps 5226.
Path 150 | total_timesteps 5272.
Path 151 | total_timesteps 5310.
Path 152 | total_timesteps 5348.
Path 153 | total_timesteps 5381.
Path 154 | total_timesteps 5408.
Path 155 | total_timesteps 5454.
Path 156 | total_timesteps 5507.
Path 157 | total_timesteps 5533.
Path 158 | total_timesteps 5558.
Path 159 | total_timesteps 5600.
Path 160 | total_timesteps 5624.
Path 161 | total_timesteps 5669.
Path 162 | total_timesteps 5696.
Path 163 | total_timesteps 5720.
Path 164 | total_timesteps 5744.
Path 165 | total_timesteps 5794.
Path 166 | total_timesteps 5841.
Path 167 | total_timesteps 5854.
Path 168 | total_timesteps 5877.
Path 169 | total_timesteps 5915.
Path 170 | total_timesteps 5962.
Path 171 | total_timesteps 5991.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -9.05    |
| Iteration     | 2        |
| MaximumReturn | 25.5     |
| MinimumReturn | -45.7    |
| TotalSamples  | 16060    |
----------------------------
itr #3 | 
Fitting dynamics.
Validation loss = 0.3582417666912079
Validation loss = 0.36296355724334717
Validation loss = 0.3743324875831604
Validation loss = 0.38754400610923767
Validation loss = 0.37944549322128296
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 45.
Path 2 | total_timesteps 73.
Path 3 | total_timesteps 120.
Path 4 | total_timesteps 160.
Path 5 | total_timesteps 236.
Path 6 | total_timesteps 261.
Path 7 | total_timesteps 297.
Path 8 | total_timesteps 318.
Path 9 | total_timesteps 326.
Path 10 | total_timesteps 365.
Path 11 | total_timesteps 408.
Path 12 | total_timesteps 430.
Path 13 | total_timesteps 464.
Path 14 | total_timesteps 504.
Path 15 | total_timesteps 546.
Path 16 | total_timesteps 586.
Path 17 | total_timesteps 625.
Path 18 | total_timesteps 660.
Path 19 | total_timesteps 696.
Path 20 | total_timesteps 713.
Path 21 | total_timesteps 744.
Path 22 | total_timesteps 767.
Path 23 | total_timesteps 786.
Path 24 | total_timesteps 819.
Path 25 | total_timesteps 856.
Path 26 | total_timesteps 888.
Path 27 | total_timesteps 924.
Path 28 | total_timesteps 945.
Path 29 | total_timesteps 967.
Path 30 | total_timesteps 1007.
Path 31 | total_timesteps 1039.
Path 32 | total_timesteps 1077.
Path 33 | total_timesteps 1106.
Path 34 | total_timesteps 1148.
Path 35 | total_timesteps 1167.
Path 36 | total_timesteps 1220.
Path 37 | total_timesteps 1247.
Path 38 | total_timesteps 1278.
Path 39 | total_timesteps 1311.
Path 40 | total_timesteps 1336.
Path 41 | total_timesteps 1400.
Path 42 | total_timesteps 1433.
Path 43 | total_timesteps 1477.
Path 44 | total_timesteps 1509.
Path 45 | total_timesteps 1567.
Path 46 | total_timesteps 1581.
Path 47 | total_timesteps 1626.
Path 48 | total_timesteps 1659.
Path 49 | total_timesteps 1704.
Path 50 | total_timesteps 1744.
Path 51 | total_timesteps 1770.
Path 52 | total_timesteps 1810.
Path 53 | total_timesteps 1828.
Path 54 | total_timesteps 1850.
Path 55 | total_timesteps 1875.
Path 56 | total_timesteps 1917.
Path 57 | total_timesteps 1968.
Path 58 | total_timesteps 2006.
Path 59 | total_timesteps 2064.
Path 60 | total_timesteps 2102.
Path 61 | total_timesteps 2115.
Path 62 | total_timesteps 2139.
Path 63 | total_timesteps 2193.
Path 64 | total_timesteps 2231.
Path 65 | total_timesteps 2273.
Path 66 | total_timesteps 2303.
Path 67 | total_timesteps 2319.
Path 68 | total_timesteps 2352.
Path 69 | total_timesteps 2381.
Path 70 | total_timesteps 2480.
Path 71 | total_timesteps 2531.
Path 72 | total_timesteps 2555.
Path 73 | total_timesteps 2595.
Path 74 | total_timesteps 2680.
Path 75 | total_timesteps 2704.
Path 76 | total_timesteps 2722.
Path 77 | total_timesteps 2774.
Path 78 | total_timesteps 2821.
Path 79 | total_timesteps 2860.
Path 80 | total_timesteps 2896.
Path 81 | total_timesteps 2919.
Path 82 | total_timesteps 2991.
Path 83 | total_timesteps 3012.
Path 84 | total_timesteps 3056.
Path 85 | total_timesteps 3103.
Path 86 | total_timesteps 3136.
Path 87 | total_timesteps 3177.
Path 88 | total_timesteps 3212.
Path 89 | total_timesteps 3269.
Path 90 | total_timesteps 3292.
Path 91 | total_timesteps 3311.
Path 92 | total_timesteps 3354.
Path 93 | total_timesteps 3380.
Path 94 | total_timesteps 3439.
Path 95 | total_timesteps 3453.
Path 96 | total_timesteps 3471.
Path 97 | total_timesteps 3505.
Path 98 | total_timesteps 3559.
Path 99 | total_timesteps 3591.
Path 100 | total_timesteps 3619.
Path 101 | total_timesteps 3672.
Path 102 | total_timesteps 3711.
Path 103 | total_timesteps 3728.
Path 104 | total_timesteps 3754.
Path 105 | total_timesteps 3782.
Path 106 | total_timesteps 3822.
Path 107 | total_timesteps 3872.
Path 108 | total_timesteps 3907.
Path 109 | total_timesteps 3942.
Path 110 | total_timesteps 3977.
Path 111 | total_timesteps 4019.
Path 112 | total_timesteps 4046.
Path 113 | total_timesteps 4075.
Path 114 | total_timesteps 4102.
Path 115 | total_timesteps 4143.
Path 116 | total_timesteps 4177.
Path 117 | total_timesteps 4250.
Path 118 | total_timesteps 4324.
Path 119 | total_timesteps 4385.
Path 120 | total_timesteps 4405.
Path 121 | total_timesteps 4419.
Path 122 | total_timesteps 4457.
Path 123 | total_timesteps 4468.
Path 124 | total_timesteps 4495.
Path 125 | total_timesteps 4550.
Path 126 | total_timesteps 4591.
Path 127 | total_timesteps 4627.
Path 128 | total_timesteps 4660.
Path 129 | total_timesteps 4681.
Path 130 | total_timesteps 4701.
Path 131 | total_timesteps 4720.
Path 132 | total_timesteps 4737.
Path 133 | total_timesteps 4759.
Path 134 | total_timesteps 4854.
Path 135 | total_timesteps 4883.
Path 136 | total_timesteps 4904.
Path 137 | total_timesteps 4985.
Path 138 | total_timesteps 5030.
Path 139 | total_timesteps 5064.
Path 140 | total_timesteps 5075.
Path 141 | total_timesteps 5115.
Path 142 | total_timesteps 5142.
Path 143 | total_timesteps 5165.
Path 144 | total_timesteps 5221.
Path 145 | total_timesteps 5298.
Path 146 | total_timesteps 5321.
Path 147 | total_timesteps 5351.
Path 148 | total_timesteps 5371.
Path 149 | total_timesteps 5404.
Path 150 | total_timesteps 5427.
Path 151 | total_timesteps 5452.
Path 152 | total_timesteps 5482.
Path 153 | total_timesteps 5519.
Path 154 | total_timesteps 5549.
Path 155 | total_timesteps 5595.
Path 156 | total_timesteps 5628.
Path 157 | total_timesteps 5659.
Path 158 | total_timesteps 5725.
Path 159 | total_timesteps 5742.
Path 160 | total_timesteps 5757.
Path 161 | total_timesteps 5793.
Path 162 | total_timesteps 5819.
Path 163 | total_timesteps 5860.
Path 164 | total_timesteps 5890.
Path 165 | total_timesteps 5939.
Path 166 | total_timesteps 5972.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -8.9     |
| Iteration     | 3        |
| MaximumReturn | 55.3     |
| MinimumReturn | -44.1    |
| TotalSamples  | 20061    |
----------------------------
itr #4 | 
Fitting dynamics.
Validation loss = 0.3647835850715637
Validation loss = 0.3761187791824341
Validation loss = 0.3751690983772278
Validation loss = 0.3760283291339874
Validation loss = 0.3997272849082947
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 27.
Path 2 | total_timesteps 65.
Path 3 | total_timesteps 84.
Path 4 | total_timesteps 96.
Path 5 | total_timesteps 106.
Path 6 | total_timesteps 119.
Path 7 | total_timesteps 135.
Path 8 | total_timesteps 156.
Path 9 | total_timesteps 181.
Path 10 | total_timesteps 197.
Path 11 | total_timesteps 214.
Path 12 | total_timesteps 241.
Path 13 | total_timesteps 255.
Path 14 | total_timesteps 271.
Path 15 | total_timesteps 303.
Path 16 | total_timesteps 327.
Path 17 | total_timesteps 336.
Path 18 | total_timesteps 365.
Path 19 | total_timesteps 392.
Path 20 | total_timesteps 410.
Path 21 | total_timesteps 425.
Path 22 | total_timesteps 437.
Path 23 | total_timesteps 454.
Path 24 | total_timesteps 463.
Path 25 | total_timesteps 482.
Path 26 | total_timesteps 509.
Path 27 | total_timesteps 521.
Path 28 | total_timesteps 540.
Path 29 | total_timesteps 548.
Path 30 | total_timesteps 572.
Path 31 | total_timesteps 592.
Path 32 | total_timesteps 606.
Path 33 | total_timesteps 626.
Path 34 | total_timesteps 640.
Path 35 | total_timesteps 653.
Path 36 | total_timesteps 668.
Path 37 | total_timesteps 688.
Path 38 | total_timesteps 711.
Path 39 | total_timesteps 735.
Path 40 | total_timesteps 792.
Path 41 | total_timesteps 812.
Path 42 | total_timesteps 845.
Path 43 | total_timesteps 874.
Path 44 | total_timesteps 891.
Path 45 | total_timesteps 928.
Path 46 | total_timesteps 951.
Path 47 | total_timesteps 969.
Path 48 | total_timesteps 1005.
Path 49 | total_timesteps 1015.
Path 50 | total_timesteps 1036.
Path 51 | total_timesteps 1057.
Path 52 | total_timesteps 1083.
Path 53 | total_timesteps 1115.
Path 54 | total_timesteps 1132.
Path 55 | total_timesteps 1157.
Path 56 | total_timesteps 1164.
Path 57 | total_timesteps 1184.
Path 58 | total_timesteps 1194.
Path 59 | total_timesteps 1231.
Path 60 | total_timesteps 1255.
Path 61 | total_timesteps 1282.
Path 62 | total_timesteps 1296.
Path 63 | total_timesteps 1318.
Path 64 | total_timesteps 1342.
Path 65 | total_timesteps 1360.
Path 66 | total_timesteps 1378.
Path 67 | total_timesteps 1394.
Path 68 | total_timesteps 1424.
Path 69 | total_timesteps 1453.
Path 70 | total_timesteps 1470.
Path 71 | total_timesteps 1482.
Path 72 | total_timesteps 1514.
Path 73 | total_timesteps 1548.
Path 74 | total_timesteps 1559.
Path 75 | total_timesteps 1572.
Path 76 | total_timesteps 1590.
Path 77 | total_timesteps 1606.
Path 78 | total_timesteps 1625.
Path 79 | total_timesteps 1670.
Path 80 | total_timesteps 1696.
Path 81 | total_timesteps 1709.
Path 82 | total_timesteps 1725.
Path 83 | total_timesteps 1744.
Path 84 | total_timesteps 1766.
Path 85 | total_timesteps 1805.
Path 86 | total_timesteps 1820.
Path 87 | total_timesteps 1829.
Path 88 | total_timesteps 1853.
Path 89 | total_timesteps 1877.
Path 90 | total_timesteps 1890.
Path 91 | total_timesteps 1911.
Path 92 | total_timesteps 1919.
Path 93 | total_timesteps 1928.
Path 94 | total_timesteps 1952.
Path 95 | total_timesteps 1969.
Path 96 | total_timesteps 1983.
Path 97 | total_timesteps 2014.
Path 98 | total_timesteps 2029.
Path 99 | total_timesteps 2042.
Path 100 | total_timesteps 2053.
Path 101 | total_timesteps 2067.
Path 102 | total_timesteps 2090.
Path 103 | total_timesteps 2125.
Path 104 | total_timesteps 2154.
Path 105 | total_timesteps 2168.
Path 106 | total_timesteps 2190.
Path 107 | total_timesteps 2216.
Path 108 | total_timesteps 2231.
Path 109 | total_timesteps 2258.
Path 110 | total_timesteps 2316.
Path 111 | total_timesteps 2326.
Path 112 | total_timesteps 2340.
Path 113 | total_timesteps 2353.
Path 114 | total_timesteps 2388.
Path 115 | total_timesteps 2405.
Path 116 | total_timesteps 2417.
Path 117 | total_timesteps 2437.
Path 118 | total_timesteps 2475.
Path 119 | total_timesteps 2487.
Path 120 | total_timesteps 2497.
Path 121 | total_timesteps 2534.
Path 122 | total_timesteps 2559.
Path 123 | total_timesteps 2573.
Path 124 | total_timesteps 2593.
Path 125 | total_timesteps 2630.
Path 126 | total_timesteps 2641.
Path 127 | total_timesteps 2674.
Path 128 | total_timesteps 2691.
Path 129 | total_timesteps 2704.
Path 130 | total_timesteps 2727.
Path 131 | total_timesteps 2740.
Path 132 | total_timesteps 2765.
Path 133 | total_timesteps 2796.
Path 134 | total_timesteps 2821.
Path 135 | total_timesteps 2840.
Path 136 | total_timesteps 2856.
Path 137 | total_timesteps 2867.
Path 138 | total_timesteps 2885.
Path 139 | total_timesteps 2894.
Path 140 | total_timesteps 2904.
Path 141 | total_timesteps 2929.
Path 142 | total_timesteps 2940.
Path 143 | total_timesteps 2949.
Path 144 | total_timesteps 2957.
Path 145 | total_timesteps 2992.
Path 146 | total_timesteps 3005.
Path 147 | total_timesteps 3060.
Path 148 | total_timesteps 3080.
Path 149 | total_timesteps 3092.
Path 150 | total_timesteps 3108.
Path 151 | total_timesteps 3120.
Path 152 | total_timesteps 3152.
Path 153 | total_timesteps 3181.
Path 154 | total_timesteps 3204.
Path 155 | total_timesteps 3223.
Path 156 | total_timesteps 3237.
Path 157 | total_timesteps 3254.
Path 158 | total_timesteps 3278.
Path 159 | total_timesteps 3303.
Path 160 | total_timesteps 3314.
Path 161 | total_timesteps 3347.
Path 162 | total_timesteps 3372.
Path 163 | total_timesteps 3395.
Path 164 | total_timesteps 3426.
Path 165 | total_timesteps 3452.
Path 166 | total_timesteps 3471.
Path 167 | total_timesteps 3504.
Path 168 | total_timesteps 3520.
Path 169 | total_timesteps 3544.
Path 170 | total_timesteps 3554.
Path 171 | total_timesteps 3573.
Path 172 | total_timesteps 3585.
Path 173 | total_timesteps 3608.
Path 174 | total_timesteps 3636.
Path 175 | total_timesteps 3659.
Path 176 | total_timesteps 3679.
Path 177 | total_timesteps 3697.
Path 178 | total_timesteps 3718.
Path 179 | total_timesteps 3733.
Path 180 | total_timesteps 3751.
Path 181 | total_timesteps 3781.
Path 182 | total_timesteps 3797.
Path 183 | total_timesteps 3816.
Path 184 | total_timesteps 3826.
Path 185 | total_timesteps 3861.
Path 186 | total_timesteps 3875.
Path 187 | total_timesteps 3892.
Path 188 | total_timesteps 3911.
Path 189 | total_timesteps 3920.
Path 190 | total_timesteps 3959.
Path 191 | total_timesteps 3968.
Path 192 | total_timesteps 3980.
Path 193 | total_timesteps 3988.
Path 194 | total_timesteps 4012.
Path 195 | total_timesteps 4036.
Path 196 | total_timesteps 4060.
Path 197 | total_timesteps 4078.
Path 198 | total_timesteps 4103.
Path 199 | total_timesteps 4117.
Path 200 | total_timesteps 4157.
Path 201 | total_timesteps 4174.
Path 202 | total_timesteps 4190.
Path 203 | total_timesteps 4204.
Path 204 | total_timesteps 4244.
Path 205 | total_timesteps 4258.
Path 206 | total_timesteps 4271.
Path 207 | total_timesteps 4288.
Path 208 | total_timesteps 4322.
Path 209 | total_timesteps 4338.
Path 210 | total_timesteps 4352.
Path 211 | total_timesteps 4384.
Path 212 | total_timesteps 4410.
Path 213 | total_timesteps 4424.
Path 214 | total_timesteps 4439.
Path 215 | total_timesteps 4456.
Path 216 | total_timesteps 4471.
Path 217 | total_timesteps 4495.
Path 218 | total_timesteps 4524.
Path 219 | total_timesteps 4552.
Path 220 | total_timesteps 4585.
Path 221 | total_timesteps 4594.
Path 222 | total_timesteps 4604.
Path 223 | total_timesteps 4643.
Path 224 | total_timesteps 4655.
Path 225 | total_timesteps 4678.
